"Name","Stack","Comment","Type","Class","File"
"get-mouse-xy","hWnd -- x y","W32F","COLON","","Generic.htm#0"
"Generic-Window","","","CLASS","","Generic.htm#1"
"hWnd","","","INT ivar","Generic-Window","Generic.htm#2"
"SendMessage:Self","lParam wParam message -- result","","COLON","Generic-Window","Generic.htm#3"
"SendMessage:SelfDrop","lParam wParam message --","","COLON","Generic-Window","Generic.htm#4"
"Classinit:","--","","METHOD","Generic-Window","Generic.htm#5"
"GetHandle:","-- hWnd","","METHOD","Generic-Window","Generic.htm#6"
"PutHandle:","hWnd --","","METHOD","Generic-Window","Generic.htm#7"
"ZeroWindow:","--","","METHOD","Generic-Window","Generic.htm#8"
"DestroyWindow:","--","","METHOD","Generic-Window","Generic.htm#9"
"Close:","--","","METHOD","Generic-Window","Generic.htm#10"
"Paint:","--","","METHOD","Generic-Window","Generic.htm#11"
"IsVisible?:","-- f","","METHOD","Generic-Window","Generic.htm#12"
"SetRedraw:","f --","","METHOD","Generic-Window","Generic.htm#13"
"Show:","state --","","METHOD","Generic-Window","Generic.htm#14"
"GDIFlush:","--","","METHOD","Generic-Window","Generic.htm#15"
"Update:","--","","METHOD","Generic-Window","Generic.htm#16"
"Scroll:","x y --","","METHOD","Generic-Window","Generic.htm#17"
"Move:","x y w h --","","METHOD","Generic-Window","Generic.htm#18"
"SetWindowPos:","x y --","","METHOD","Generic-Window","Generic.htm#19"
"GetWindowRect:","-- left top right bottom","","METHOD","Generic-Window","Generic.htm#20"
"SetMenu:","MenuHandle --","","METHOD","Generic-Window","Generic.htm#21"
"SetText:","addr len \ text$ --","","METHOD","Generic-Window","Generic.htm#22"
"GetText:","-- addr len","","METHOD","Generic-Window","Generic.htm#23"
"SetTextAlign:","flag --","","METHOD","Generic-Window","Generic.htm#24"
"GetDC:","-- hdc","","METHOD","Generic-Window","Generic.htm#25"
"GetWindowDC:","-- hdc","","METHOD","Generic-Window","Generic.htm#26"
"ReleaseDC:","hdc --","","METHOD","Generic-Window","Generic.htm#27"
"BeginPaint:","ps -- hdc","","METHOD","Generic-Window","Generic.htm#28"
"EndPaint:","ps --","","METHOD","Generic-Window","Generic.htm#29"
"GetClientRect:","rect --","","METHOD","Generic-Window","Generic.htm#30"
"GetWindowLong:","index -- value","","METHOD","Generic-Window","Generic.htm#31"
"SetWindowLong:","value index -- oldval","","METHOD","Generic-Window","Generic.htm#32"
"GetStyle:","-- style","","METHOD","Generic-Window","Generic.htm#33"
"SetStyle:","style --","","METHOD","Generic-Window","Generic.htm#34"
"+Style:","style --","","METHOD","Generic-Window","Generic.htm#35"
"-Style:","style --","","METHOD","Generic-Window","Generic.htm#36"
"SetFocus:","--","","METHOD","Generic-Window","Generic.htm#37"
"SetForegroundWindow:","--","","METHOD","Generic-Window","Generic.htm#38"
"SetActiveWindow:","--","","METHOD","Generic-Window","Generic.htm#39"
"MessageBox:","szText szTitle style -- result","","METHOD","Generic-Window","Generic.htm#40"
"InvalidateRect:","bgflag rectangle --","","METHOD","Generic-Window","Generic.htm#41"
"GetDlgItem:","id -- handle","","METHOD","Generic-Window","Generic.htm#42"
"GetDlgItemText:","addr len id -- len","","METHOD","Generic-Window","Generic.htm#43"
"SetDlgItemText:","addr len id --","","METHOD","Generic-Window","Generic.htm#44"
"SetDlgItemFocus:","id --","","METHOD","Generic-Window","Generic.htm#45"
"SelectDlgItemAll:","id --","","METHOD","Generic-Window","Generic.htm#46"
"IsDlgButtonChecked:","id -- f1","","METHOD","Generic-Window","Generic.htm#47"
"CheckDlgButton:","uCheck id --","","METHOD","Generic-Window","Generic.htm#48"
"SetDlgItemAlign:","flag id --","","METHOD","Generic-Window","Generic.htm#49"
"SetAlign:","flag id --","DEPRECATED","METHOD","Generic-Window","Generic.htm#50"
"EnableDlgItem:","flag id --","","METHOD","Generic-Window","Generic.htm#51"
"ShowDlgItem:","flag id --","","METHOD","Generic-Window","Generic.htm#52"
"CheckRadioButton:","check_id first_id last_id --","","METHOD","Generic-Window","Generic.htm#53"
"SendDlgItemMessage:","lParam wParam message id -- long","","METHOD","Generic-Window","Generic.htm#54"
"SetDlgItemFont:","FontObject id --","","METHOD","Generic-Window","Generic.htm#55"
"+DialogList","--","link into dialog list in Start:","COLON","Generic-Window","Generic.htm#56"
"-DialogList","--","don't link from dialog list in Start:","COLON","Generic-Window","Generic.htm#57"
"On_Init:","--","","METHOD","Generic-Window","Generic.htm#58"
"On_Done:","--","","METHOD","Generic-Window","Generic.htm#59"
"Window","","","CLASS","","Window.htm#0"
"ClassInit:","--","","METHOD","Window","Window.htm#1"
"GetSize:","--width height","","METHOD","Window","Window.htm#2"
"Width:","-- width","","METHOD","Window","Window.htm#3"
"Height:","-- height","","METHOD","Window","Window.htm#4"
"SetSize:","width height --","","METHOD","Window","Window.htm#5"
"On_Size:","hndl msg wParam --","","METHOD","Window","Window.htm#6"
"MinSize:","-- width height","","METHOD","Window","Window.htm#7"
"MaxSize:","-- width height","","METHOD","Window","Window.htm#8"
"StartSize:","-- width height","","METHOD","Window","Window.htm#9"
"SetOrigin:","x y --","","METHOD","Window","Window.htm#10"
"StartPos:","-- left top","","METHOD","Window","Window.htm#11"
"SetClassLong:","long offset --","","METHOD","Window","Window.htm#12"
"GetClassLong:","offset -- long","","METHOD","Window","Window.htm#13"
"WndClassStyle:","-- style","","METHOD","Window","Window.htm#14"
"Start:","--","","METHOD","Window","Window.htm#15"
"SetClassName:","addr len --","","METHOD","Window","Window.htm#16"
"GetClassName:","-- addr len","","METHOD","Window","Window.htm#17"
"SetParentWindow:","hWndParent --","","METHOD","Window","Window.htm#18"
"GetParentWindow:","-- hWndParent","","METHOD","Window","Window.htm#19"
"SetParent:","hWndParent --","","METHOD","Window","Window.htm#20"
"ParentWindow:","-- hWndParent","","METHOD","Window","Window.htm#21"
"DefaultCursor:","-- cursor-id","","METHOD","Window","Window.htm#22"
"DefaultIcon:","-- hIcon","","METHOD","Window","Window.htm#23"
"WindowStyle:","-- style","","METHOD","Window","Window.htm#24"
"ExWindowStyle:","-- extended_style","","METHOD","Window","Window.htm#25"
"WindowTitle:","-- Zstring","","METHOD","Window","Window.htm#26"
"&ps","","","RECORD:","Window","Window.htm#28"
"On_EraseBackground:","hwnd msg wparam lparam -- res","","METHOD","Window","Window.htm#29"
"On_Paint:","--","","METHOD","Window","Window.htm#30"
"WindowHasMenu:","-- flag","","METHOD","Window","Window.htm#31"
"MoveCursor:","gx gy --","","METHOD","Window","Window.htm#32"
"MakeCursor:","gx gy width height --","","METHOD","Window","Window.htm#33"
"DestroyCursor:","--","","METHOD","Window","Window.htm#34"
"ShowCursor:","--","","METHOD","Window","Window.htm#35"
"HideCursor:","--","","METHOD","Window","Window.htm#36"
"On_SetFocus:","h m w l --","","METHOD","Window","Window.htm#37"
"On_KillFocus:","h m w l --","","METHOD","Window","Window.htm#38"
"PushKey:","c1 --","","METHOD","Window","Window.htm#39"
"DefWindowProc:","h m w l -- res","","METHOD","Window","Window.htm#40"
"CenterWindow:","-- x y","","METHOD","Window","Window.htm#41"
"Enable:","f1 --","","METHOD","Window","Window.htm#42"
"SetTitle:","adr len \ temp$ --","","METHOD","Window","Window.htm#43"
"find-window","z""a1 -- hWnd","w32f","COLON","","Window.htm#45"
"send-window","lParam wParam Message_ID hWnd --","w32f","COLON","","Window.htm#46"
"LoadIconFile","adr len -- hIcon","w32f","COLON","","Window.htm#47"
"TrayWindow","","","CLASS","","TrayWindow.htm#0"
"GetTooltip:","-- addr len","","METHOD","TrayWindow","TrayWindow.htm#1"
"AddIcon:","--","","METHOD","TrayWindow","TrayWindow.htm#2"
"DeleteIcon:","--","","METHOD","TrayWindow","TrayWindow.htm#3"
"ShowWindow:","--","","METHOD","TrayWindow","TrayWindow.htm#4"
"HideWindow:","--","","METHOD","TrayWindow","TrayWindow.htm#5"
"WM_SIZE","hWnd uMsg wParam lParam -- res","","METHOD","TrayWindow","TrayWindow.htm#6"
"WM_SYSCOMMAND","hWnd uMsg wParam lParam -- res","","METHOD","TrayWindow","TrayWindow.htm#7"
"On_IconNotify:","hWnd uMsg wParam lParam -- res","","METHOD","TrayWindow","TrayWindow.htm#8"
"timer-window","","","CLASS","","TimerWindow.htm#0"
"ClassInit:","--","","METHOD","timer-window","TimerWindow.htm#1"
"KillTimer:","--","","METHOD","timer-window","TimerWindow.htm#2"
"CreateTimer:","ms --","","METHOD","timer-window","TimerWindow.htm#3"
"On_Done:","--","","METHOD","timer-window","TimerWindow.htm#4"
"On_Timer:","--","","METHOD","timer-window","TimerWindow.htm#5"
"Child-Window","","","CLASS","","Childwnd.htm#0"
"ClassInit:","--","","METHOD","Child-Window","Childwnd.htm#1"
"SetParent:","parent --","","METHOD","Child-Window","Childwnd.htm#2"
"GetParent:","-- parent","","METHOD","Child-Window","Childwnd.htm#3"
"SetID:","n --","","METHOD","Child-Window","Childwnd.htm#4"
"GetID:","-- n","","METHOD","Child-Window","Childwnd.htm#5"
"WindowStyle:","-- style","","METHOD","Child-Window","Childwnd.htm#6"
"WindowTitle:","-- Zstring","","METHOD","Child-Window","Childwnd.htm#7"
"Start:","Parent --","","METHOD","Child-Window","Childwnd.htm#8"
"AutoSize:","--","","METHOD","Child-Window","Childwnd.htm#9"
"dialogID?","hdr ID -- f","","COLON","","Dialog.htm#0"
"find-dialog-ID","id addr -- address-of-template-header","","COLON","","Dialog.htm#1"
"load-dialog","-<filename-without-an-extension>-","","COLON","","Dialog.htm#2"
"Dialog","","","CLASS","","Dialog.htm#3"
"Start:","parent -- flag","","METHOD","Dialog","Dialog.htm#4"
"EndDialog:","return-value --","","METHOD","Dialog","Dialog.htm#5"
"On_Init:","hwndfocus -- f","","METHOD","Dialog","Dialog.htm#6"
"On_Command:","hCtrl code ID -- f","","METHOD","Dialog","Dialog.htm#7"
"ModelessDialog","","","CLASS","","Dialog.htm#9"
"WindowStyle:","-- n1","","METHOD","ModelessDialog","Dialog.htm#10"
"ExWindowStyle:","-- n1","","METHOD","ModelessDialog","Dialog.htm#11"
"Origin:","-- x y","","METHOD","ModelessDialog","Dialog.htm#12"
"Start:","parent --","","METHOD","ModelessDialog","Dialog.htm#13"
"EndDialog:","n1 --","","METHOD","ModelessDialog","Dialog.htm#14"
"Control","","","|CLASS","","Control.htm#0"
"GetParent:","-- parent","","METHOD","Control","Control.htm#1"
"GetHandleOfParent:","-- handleofparent","","METHOD","Control","Control.htm#2"
"SetID:","id --","","METHOD","Control","Control.htm#3"
"GetID:","-- id","","METHOD","Control","Control.htm#4"
"ExWindowStyle:","-- exstyle","","METHOD","Control","Control.htm#5"
"WindowStyle:","-- style","","METHOD","Control","Control.htm#6"
"AddStyle:","n --","","METHOD","Control","Control.htm#7"
"StartSize:","-- width height","","METHOD","Control","Control.htm#8"
"StartPos:","-- left top","","METHOD","Control","Control.htm#9"
"AutoSize:","--","","METHOD","Control","Control.htm#10"
"CreateStruct:","-- CreateStrucPointer","","METHOD","Control","Control.htm#11"
"Enable:","f --","","METHOD","Control","Control.htm#12"
"Disable:","--","","METHOD","Control","Control.htm#13"
"EditControl","","","CLASS","","Controls.htm#0"
"ClassInit:","--","","METHOD","EditControl","Controls.htm#1"
"StartSize:","-- width height","","METHOD","EditControl","Controls.htm#2"
"WindowStyle:","-- Style","","METHOD","EditControl","Controls.htm#3"
"Start:","Parent --","","METHOD","EditControl","Controls.htm#4"
"SetWmChar:","pWmChar --","","METHOD","EditControl","Controls.htm#5"
"SetWmKeyDown:","pWmKeyDown --","","METHOD","EditControl","Controls.htm#6"
"SetWmKillFocus:","pWmKillFocus --","","METHOD","EditControl","Controls.htm#7"
"SubClass:","hWnd Parent --","","METHOD","EditControl","Controls.htm#8"
"ComboControl","","","CLASS","","Controls.htm#10"
"StartSize:","-- width height","","METHOD","ComboControl","Controls.htm#11"
"WindowStyle:","-- Style","","METHOD","ComboControl","Controls.htm#12"
"SetWmChar:","pWmChar --","","METHOD","ComboControl","Controls.htm#13"
"SetWmKeyDown:","pWmKeyDown --","","METHOD","ComboControl","Controls.htm#14"
"SetWmKillFocus:","pWmKillFocus --","","METHOD","ComboControl","Controls.htm#15"
"InsertString:","adr len --","","METHOD","ComboControl","Controls.htm#16"
"GetString:","adr index --","","METHOD","ComboControl","Controls.htm#17"
"GetCount:","-- n1","","METHOD","ComboControl","Controls.htm#18"
"Start:","Parent --","","METHOD","ComboControl","Controls.htm#19"
"ComboListControl","","","CLASS","","Controls.htm#21"
"WindowStyle:","-- Style","","METHOD","ComboListControl","Controls.htm#22"
"ListControl","","","CLASS","","Controls.htm#24"
"WindowStyle:","-- Style","","METHOD","ListControl","Controls.htm#25"
"Start:","Parent --","","METHOD","ListControl","Controls.htm#26"
"GroupControl","","","CLASS","","Controls.htm#28"
"WindowStyle:","-- Style","","METHOD","GroupControl","Controls.htm#29"
"Start:","Parent --","","METHOD","GroupControl","Controls.htm#30"
"StaticControl","","","CLASS","","Controls.htm#32"
"Start:","Parent --","","METHOD","StaticControl","Controls.htm#33"
"CheckControl","","","CLASS","","Controls.htm#35"
"WindowStyle:","-- style","","METHOD","CheckControl","Controls.htm#36"
"Start:","Parent --","","METHOD","CheckControl","Controls.htm#37"
"RadioControl","","","CLASS","","Controls.htm#39"
"WindowStyle:","-- style","","METHOD","RadioControl","Controls.htm#40"
"Start:","Parent --","","METHOD","RadioControl","Controls.htm#41"
"ButtonControl","","","CLASS","","Controls.htm#43"
"ClassInit:","--","","METHOD","ButtonControl","Controls.htm#44"
"SetFunc:","cfa --","","METHOD","ButtonControl","Controls.htm#45"
"WindowStyle:","-- style","","METHOD","ButtonControl","Controls.htm#46"
"Start:","Parent --","","METHOD","ButtonControl","Controls.htm#47"
"DialogWindow","","","CLASS","","Controls.htm#49"
"ClassInit:","--","","METHOD","DialogWindow","Controls.htm#50"
"Statusbar","","","CLASS","","Controls.htm#0"
"Start:","Parent --","","METHOD","Statusbar","Controls.htm#1"
"RaisedBorder:","--","","METHOD","Statusbar","Controls.htm#2"
"NoBorder:","--","","METHOD","Statusbar","Controls.htm#3"
"SunkenBorder:","--","","METHOD","Statusbar","Controls.htm#4"
"ClassInit:","--","","METHOD","Statusbar","Controls.htm#5"
"MinHeight:","#pixels --","","METHOD","Statusbar","Controls.htm#6"
"GetBorders:","-- hWidth vWidth divWidth","","METHOD","Statusbar","Controls.htm#7"
"Redraw:","--","","METHOD","Statusbar","Controls.htm#8"
"SetText:","szText --","","METHOD","Statusbar","Controls.htm#9"
"Clear:","--","","METHOD","Statusbar","Controls.htm#10"
"Setfont:","handle --","","METHOD","Statusbar","Controls.htm#11"
"MultiStatusbar","","","CLASS","","Controls.htm#13"
"Start:","Parent --","","METHOD","MultiStatusbar","Controls.htm#14"
"SetParts:","aWidths nParts --","","METHOD","MultiStatusbar","Controls.htm#15"
"GetParts:","-- aWidths nParts","","METHOD","MultiStatusbar","Controls.htm#16"
"SetSimple:","--","","METHOD","MultiStatusbar","Controls.htm#17"
"SetMulti:","--","","METHOD","MultiStatusbar","Controls.htm#18"
"SetText:","szText n --","","METHOD","MultiStatusbar","Controls.htm#19"
"TextBox","","","CLASS","","Controls.htm#0"
"ClassInit:","--","","METHOD","TextBox","Controls.htm#1"
"SetWmSetFocus:","xt --","","METHOD","TextBox","Controls.htm#2"
"WindowStyle:","-- style","","METHOD","TextBox","Controls.htm#3"
"ReadOnly:","f --","","METHOD","TextBox","Controls.htm#4"
"SetSelection:","nEnd nStart --","","METHOD","TextBox","Controls.htm#5"
"GetSelection:","-- nEnd nStart","","METHOD","TextBox","Controls.htm#6"
"SelectAll:","--","","METHOD","TextBox","Controls.htm#7"
"RemoveSelection:","--","","METHOD","TextBox","Controls.htm#8"
"GetCursor:","-- n","","METHOD","TextBox","Controls.htm#9"
"IsModified?:","-- f","","METHOD","TextBox","Controls.htm#10"
"SetModify:","f --","","METHOD","TextBox","Controls.htm#11"
"NotModified:","--","","METHOD","TextBox","Controls.htm#12"
"Undo?:","-- f","","METHOD","TextBox","Controls.htm#13"
"Undo:","--","","METHOD","TextBox","Controls.htm#14"
"Redo?:","-- f","","METHOD","TextBox","Controls.htm#15"
"Redo:","--","","METHOD","TextBox","Controls.htm#16"
"Cut:","--","","METHOD","TextBox","Controls.htm#17"
"Copy:","--","","METHOD","TextBox","Controls.htm#18"
"Paste:","--","","METHOD","TextBox","Controls.htm#19"
"Clear:","--","","METHOD","TextBox","Controls.htm#20"
"SetFont:","handle --","","METHOD","TextBox","Controls.htm#21"
"SetTextLimit:","n --","","METHOD","TextBox","Controls.htm#22"
"GetTextEx:","buffer$ maxlen -- buffer$ len","","METHOD","TextBox","Controls.htm#23"
"SetTextZ:","addrz --","","METHOD","TextBox","Controls.htm#24"
"PassWordBox","","","CLASS","","Controls.htm#26"
"WindowStyle:","-- style","","METHOD","PassWordBox","Controls.htm#27"
"MultiLineTextBox","","","CLASS","","Controls.htm#29"
"WindowStyle:","-- style","","METHOD","MultiLineTextBox","Controls.htm#30"
"SetTabStops:","tabarray #tabs --","","METHOD","MultiLineTextBox","Controls.htm#31"
"DefaultTabs:","--","","METHOD","MultiLineTextBox","Controls.htm#32"
"SetMargins:","left right --","","METHOD","MultiLineTextBox","Controls.htm#33"
"SelectAll:","--","","METHOD","MultiLineTextBox","Controls.htm#34"
"GetLine:","-- n","","METHOD","MultiLineTextBox","Controls.htm#35"
"Wrap:","--","","METHOD","MultiLineTextBox","Controls.htm#36"
"Unwrap:","--","","METHOD","MultiLineTextBox","Controls.htm#37"
"GetLineCount:","-- n","","METHOD","MultiLineTextBox","Controls.htm#38"
"GetSelText:","addr -- n","","METHOD","MultiLineTextBox","Controls.htm#39"
"LineScroll:","n --","","METHOD","MultiLineTextBox","Controls.htm#40"
"RichEditControl","","","CLASS","","Controls.htm#42"
"Start:","Parent --","","METHOD","RichEditControl","Controls.htm#43"
"GetSelText:","addr -- n","","METHOD","RichEditControl","Controls.htm#44"
"GetLines:","-- nr","","METHOD","RichEditControl","Controls.htm#45"
"ComboBox","","","CLASS","","Controls.htm#0"
"SetDir:","dirz$ attrib --","","METHOD","ComboBox","Controls.htm#1"
"AddStringTo:","z""string"" --","","METHOD","ComboBox","Controls.htm#2"
"SetSelection:","n --","","METHOD","ComboBox","Controls.htm#3"
"GetSelection:","-- n","","METHOD","ComboBox","Controls.htm#4"
"GetString:","index -- addr n","","METHOD","ComboBox","Controls.htm#5"
"GetSelectedString:","-- addr cnt","","METHOD","ComboBox","Controls.htm#6"
"Setfont:","handle --","","METHOD","ComboBox","Controls.htm#7"
"InsertStringAt:","lpszString posn --","","METHOD","ComboBox","Controls.htm#8"
"DeleteString:","index --","","METHOD","ComboBox","Controls.htm#9"
"Clear:","--","","METHOD","ComboBox","Controls.htm#10"
"Find:","lpszString -- index","","METHOD","ComboBox","Controls.htm#11"
"FindExact:","lpszString -- index","","METHOD","ComboBox","Controls.htm#12"
"GetCount:","-- n","","METHOD","ComboBox","Controls.htm#13"
"SelectString:","lpszString -- index","","METHOD","ComboBox","Controls.htm#14"
"GetStringAt:","index -- a n","","METHOD","ComboBox","Controls.htm#15"
"GetCurrent:","-- index","","METHOD","ComboBox","Controls.htm#16"
"Enable:","f --","","METHOD","ComboBox","Controls.htm#17"
"Disable:","--","","METHOD","ComboBox","Controls.htm#18"
"ComboListBox","","","CLASS","","Controls.htm#20"
"WindowStyle:","-- style","","METHOD","ComboListBox","Controls.htm#21"
"Start:","Parent --","","METHOD","ComboListBox","Controls.htm#22"
"ListBox","","","CLASS","","Controls.htm#24"
"SetDir:","dirz$ attrib --","","METHOD","ListBox","Controls.htm#25"
"Clear:","--","","METHOD","ListBox","Controls.htm#26"
"AddStringTo:","z""string"" --","","METHOD","ListBox","Controls.htm#27"
"SetSelection:","n --","","METHOD","ListBox","Controls.htm#28"
"GetSelection:","-- n","","METHOD","ListBox","Controls.htm#29"
"GetString:","index -- addr n","","METHOD","ListBox","Controls.htm#30"
"GetSelectedString:","-- addr cnt","","METHOD","ListBox","Controls.htm#31"
"GetCount:","-- n","","METHOD","ListBox","Controls.htm#32"
"Setfont:","handle --","","METHOD","ListBox","Controls.htm#33"
"AddString:","lpszString --","","METHOD","ListBox","Controls.htm#34"
"InsertString:","lpszString index --","","METHOD","ListBox","Controls.htm#35"
"DeleteString:","index --","","METHOD","ListBox","Controls.htm#36"
"Find:","lpszString -- index","","METHOD","ListBox","Controls.htm#37"
"FindExact:","lpszString -- index","","METHOD","ListBox","Controls.htm#38"
"GetCurrent:","-- index","","METHOD","ListBox","Controls.htm#39"
"SelectString:","lpszString -- index","","METHOD","ListBox","Controls.htm#40"
"GetState:","index -- f","","METHOD","ListBox","Controls.htm#41"
"Enable:","f --","","METHOD","ListBox","Controls.htm#42"
