"Name","Stack","Comment","Type","Class","File"
"Disable:","--","","METHOD","ListBox","Controls.htm#43"
"SetTabStops:","addr cnt --","","METHOD","ListBox","Controls.htm#44"
"MultiListbox","","","CLASS","","Controls.htm#46"
"WindowStyle:","-- style","","METHOD","MultiListbox","Controls.htm#47"
"Select:","index --","","METHOD","MultiListbox","Controls.htm#48"
"Unselect:","index --","","METHOD","MultiListbox","Controls.htm#49"
"GetSelCount:","-- n","","METHOD","MultiListbox","Controls.htm#50"
"GetSelectedItems:","array cnt -- count","","METHOD","MultiListbox","Controls.htm#51"
"MultiExListbox","","","CLASS","","Controls.htm#53"
"WindowStyle:","-- style","","METHOD","MultiExListbox","Controls.htm#54"
"DragListbox","","","CLASS","","Controls.htm#56"
"WindowStyle:","-- style","","METHOD","DragListbox","Controls.htm#57"
"Start:","Parent --","","METHOD","DragListbox","Controls.htm#58"
"UpDownControl","","","CLASS","","Controls.htm#0"
"WindowStyle:","-- style","","METHOD","UpDownControl","Controls.htm#1"
"Start:","Parent --","","METHOD","UpDownControl","Controls.htm#2"
"StartSize:","-- cx cy","","METHOD","UpDownControl","Controls.htm#3"
"StartPos:","-- x y","","METHOD","UpDownControl","Controls.htm#4"
"SetBuddy:","hBuddy --","","METHOD","UpDownControl","Controls.htm#5"
"GetValue:","-- n","","METHOD","UpDownControl","Controls.htm#6"
"SetValue:","n --","","METHOD","UpDownControl","Controls.htm#7"
"SetDecimal:","--","","METHOD","UpDownControl","Controls.htm#8"
"SetHex:","--","","METHOD","UpDownControl","Controls.htm#9"
"GetBase:","-- n","","METHOD","UpDownControl","Controls.htm#10"
"SetRange:","lower upper --","","METHOD","UpDownControl","Controls.htm#11"
"GetRange:","-- lower upper","","METHOD","UpDownControl","Controls.htm#12"
"Enable:","f --","","METHOD","UpDownControl","Controls.htm#13"
"Disable:","--","","METHOD","UpDownControl","Controls.htm#14"
"SpinnerControl","","","CLASS","","Controls.htm#16"
"start:","parent --","","METHOD","SpinnerControl","Controls.htm#17"
"TheBox:","-- spinbox","","METHOD","SpinnerControl","Controls.htm#18"
"Move:","x y w h --","","METHOD","SpinnerControl","Controls.htm#19"
"Select:","--","","METHOD","SpinnerControl","Controls.htm#20"
"SetFont:","hndl --","","METHOD","SpinnerControl","Controls.htm#21"
"Close:","--","","METHOD","SpinnerControl","Controls.htm#22"
"CheckBox","","","CLASS","","Controls.htm#0"
"IsButtonChecked?:","-- f","","METHOD","CheckBox","Controls.htm#1"
"Enable:","f --","","METHOD","CheckBox","Controls.htm#2"
"Disable:","--","","METHOD","CheckBox","Controls.htm#3"
"Setfont:","handle --","","METHOD","CheckBox","Controls.htm#4"
"RadioButton","","","CLASS","","Controls.htm#6"
"IsButtonChecked?:","-- f","","METHOD","RadioButton","Controls.htm#7"
"CheckButton:","--","","METHOD","RadioButton","Controls.htm#8"
"UnCheckButton:","--","","METHOD","RadioButton","Controls.htm#9"
"Check:","f --","","METHOD","RadioButton","Controls.htm#10"
"Enable:","f --","","METHOD","RadioButton","Controls.htm#11"
"Disable:","--","","METHOD","RadioButton","Controls.htm#12"
"Setfont:","handle --","","METHOD","RadioButton","Controls.htm#13"
"GroupRadioButton","","","CLASS","","Controls.htm#15"
"WindowStyle:","-- style","","METHOD","GroupRadioButton","Controls.htm#16"
"PushButton","","","CLASS","","Controls.htm#18"
"Setfont:","handle --","","METHOD","PushButton","Controls.htm#19"
"Enable:","f --","","METHOD","PushButton","Controls.htm#20"
"Disable:","--","","METHOD","PushButton","Controls.htm#21"
"DefPushButton","","","CLASS","","Controls.htm#23"
"WindowStyle:","-- style","","METHOD","DefPushButton","Controls.htm#24"
"BitmapButton","","","CLASS","","Controls.htm#26"
"ClassInit:","--","","METHOD","BitmapButton","Controls.htm#27"
"WindowStyle:","-- style","","METHOD","BitmapButton","Controls.htm#28"
"IconButton","","","CLASS","","Controls.htm#30"
"ClassInit:","--","","METHOD","IconButton","Controls.htm#31"
"WindowStyle:","-- style","","METHOD","IconButton","Controls.htm#32"
"SetIcon:","hIcon --","","METHOD","IconButton","Controls.htm#33"
"GetIcon:","-- hIcon","","METHOD","IconButton","Controls.htm#34"
"GroupBox","","","CLASS","","Controls.htm#36"
"Setfont:","handle --","","METHOD","GroupBox","Controls.htm#37"
"Enable:","f --","","METHOD","GroupBox","Controls.htm#38"
"Disable:","--","","METHOD","GroupBox","Controls.htm#39"
"Label","","","CLASS","","Controls.htm#0"
"Setfont:","handle --","","METHOD","Label","Controls.htm#1"
"StaticImage","","","|CLASS","","Controls.htm#3"
"ImageType:","-- ImageType","","METHOD","StaticImage","Controls.htm#4"
"GetImage:","-- hImage","","METHOD","StaticImage","Controls.htm#5"
"SetImage:","hImage --","","METHOD","StaticImage","Controls.htm#6"
"SetFont:","fhndl --","","METHOD","StaticImage","Controls.htm#7"
"StaticBitmap","","","CLASS","","Controls.htm#9"
"WindowStyle:","-- style","","METHOD","StaticBitmap","Controls.htm#10"
"StaticIcon","","","CLASS","","Controls.htm#12"
"WindowStyle:","-- style","","METHOD","StaticIcon","Controls.htm#13"
"ImageType:","-- ImageType","","METHOD","StaticIcon","Controls.htm#14"
"StaticMetafile","","","CLASS","","Controls.htm#16"
"WindowStyle:","-- style","","METHOD","StaticMetafile","Controls.htm#17"
"ImageType:","-- ImageType","","METHOD","StaticMetafile","Controls.htm#18"
"StaticFrame","","","CLASS","","Controls.htm#20"
"BlackRect:","--","","METHOD","StaticFrame","Controls.htm#21"
"GrayRect:","--","","METHOD","StaticFrame","Controls.htm#22"
"WhiteRect:","--","","METHOD","StaticFrame","Controls.htm#23"
"BlackFrame:","--","","METHOD","StaticFrame","Controls.htm#24"
"GrayFrame:","--","","METHOD","StaticFrame","Controls.htm#25"
"WhiteFrame:","--","","METHOD","StaticFrame","Controls.htm#26"
"EtchedFrame:","--","","METHOD","StaticFrame","Controls.htm#27"
"SunkenFrame:","--","","METHOD","StaticFrame","Controls.htm#28"
"Progressbar","","","CLASS","","Controls.htm#0"
"Start:","Parent --","","METHOD","Progressbar","Controls.htm#1"
"+Value:","n --","","METHOD","Progressbar","Controls.htm#2"
"GetValue:","-- n","","METHOD","Progressbar","Controls.htm#3"
"SetValue:","n --","","METHOD","Progressbar","Controls.htm#4"
"SetRange:","min max --","","METHOD","Progressbar","Controls.htm#5"
"SetStep:","n --","","METHOD","Progressbar","Controls.htm#6"
"GetStep:","-- n","","METHOD","Progressbar","Controls.htm#7"
"StepIt:","--","","METHOD","Progressbar","Controls.htm#8"
"SmoothProgressbar","","","CLASS","","Controls.htm#10"
"WindowStyle:","-- style","","METHOD","SmoothProgressbar","Controls.htm#11"
"Trackbar","","","CLASS","","Controls.htm#0"
"Start:","Parent --","","METHOD","Trackbar","Controls.htm#1"
"GetLineSize:","-- n","","METHOD","Trackbar","Controls.htm#2"
"SetLineSize:","n --","","METHOD","Trackbar","Controls.htm#3"
"GetPageSize:","-- n","","METHOD","Trackbar","Controls.htm#4"
"SetPageSize:","n --","","METHOD","Trackbar","Controls.htm#5"
"GetValue:","-- n","","METHOD","Trackbar","Controls.htm#6"
"SetValue:","n --","","METHOD","Trackbar","Controls.htm#7"
"GetRangeMax:","-- n","","METHOD","Trackbar","Controls.htm#8"
"SetRangeMax:","max f --","","METHOD","Trackbar","Controls.htm#9"
"GetRangeMin:","-- n","","METHOD","Trackbar","Controls.htm#10"
"SetRangeMin:","min f --","","METHOD","Trackbar","Controls.htm#11"
"GetSelEnd:","-- n","","METHOD","Trackbar","Controls.htm#12"
"SetSelEnd:","end f --","","METHOD","Trackbar","Controls.htm#13"
"GetSelStart:","-- n","","METHOD","Trackbar","Controls.htm#14"
"SetSelStart:","start f --","","METHOD","Trackbar","Controls.htm#15"
"GetThumbLength:","-- n","","METHOD","Trackbar","Controls.htm#16"
"SetThumbLength:","n --","","METHOD","Trackbar","Controls.htm#17"
"GetChannelRect:","lpRect --","","METHOD","Trackbar","Controls.htm#18"
"GetThumbRect:","lpRect --","","METHOD","Trackbar","Controls.htm#19"
"GetTick:","iTic -- n","","METHOD","Trackbar","Controls.htm#20"
"SetTick:","pos --","","METHOD","Trackbar","Controls.htm#21"
"ClearTicks:","f --","","METHOD","Trackbar","Controls.htm#22"
"GetTickPos:","iTic -- n","","METHOD","Trackbar","Controls.htm#23"
"GetTicksPtr:","-- pointer","","METHOD","Trackbar","Controls.htm#24"
"SetTickFreq:","pos freq --","","METHOD","Trackbar","Controls.htm#25"
"GetNumTicks:","-- n","","METHOD","Trackbar","Controls.htm#26"
"SetRange:","min max f --","","METHOD","Trackbar","Controls.htm#27"
"SetSel:","min max f --","","METHOD","Trackbar","Controls.htm#28"
"ClearSel:","f --","","METHOD","Trackbar","Controls.htm#29"
"Enable:","f --","","METHOD","Trackbar","Controls.htm#30"
"Disable:","--","","METHOD","Trackbar","Controls.htm#31"
"VTrackBar","","","CLASS","","Controls.htm#33"
"WindowStyle:","-- style","","METHOD","VTrackBar","Controls.htm#34"
"ScrollBar","","","|CLASS","","Controls.htm#0"
"ClassInit:","--","","METHOD","ScrollBar","Controls.htm#1"
"Start:","Parent --","","METHOD","ScrollBar","Controls.htm#2"
"SetFont:","hndl --","","METHOD","ScrollBar","Controls.htm#3"
"Enable:","f --","","METHOD","ScrollBar","Controls.htm#4"
"Disable:","--","","METHOD","ScrollBar","Controls.htm#5"
"HorizScroll","","","CLASS","","Controls.htm#6"
"WindowStyle:","-- style","","METHOD","HorizScroll","Controls.htm#7"
"VertScroll","","","CLASS","","Controls.htm#9"
"WindowStyle:","-- style","","METHOD","VertScroll","Controls.htm#10"
"SizeBox","","","CLASS","","Controls.htm#12"
"WindowStyle:","-- style","","METHOD","SizeBox","Controls.htm#13"
"MonthCalendar","","","CLASS","","Controls.htm#0"
"Start:","Parent --","","METHOD","MonthCalendar","Controls.htm#1"
"MinSize:","-- x y","","METHOD","MonthCalendar","Controls.htm#2"
"GetDate:","-- day month year","","METHOD","MonthCalendar","Controls.htm#3"
"GetToday:","-- day month year","","METHOD","MonthCalendar","Controls.htm#4"
"DateTimePicker","","","CLASS","","Controls.htm#6"
"Start:","Parent --","","METHOD","DateTimePicker","Controls.htm#7"
"SetCustomFormat:","z""format""  --","","METHOD","DateTimePicker","Controls.htm#8"
"GetTime:","-- hrs min secs","","METHOD","DateTimePicker","Controls.htm#9"
"SetTime:","hr min sec --","","METHOD","DateTimePicker","Controls.htm#10"
"GetDate:","-- day month year","","METHOD","DateTimePicker","Controls.htm#11"
"TabControl","","","CLASS","","Controls.htm#0"
"tc_Item","","","RECORD:","TabControl","Controls.htm#1"
"IsMask:","n --","","METHOD","TabControl","Controls.htm#2"
"Mask:","-- n","","METHOD","TabControl","Controls.htm#3"
"IsPszText:","addr --","","METHOD","TabControl","Controls.htm#4"
"PszText:","-- n","","METHOD","TabControl","Controls.htm#5"
"IscchTextMax:","n --","","METHOD","TabControl","Controls.htm#6"
"cchTextMax:","-- n","","METHOD","TabControl","Controls.htm#7"
"IsiImage:","n --","","METHOD","TabControl","Controls.htm#8"
"iImage:","-- n","","METHOD","TabControl","Controls.htm#9"
"IsLparam:","n --","","METHOD","TabControl","Controls.htm#10"
"LParam:","-- n","","METHOD","TabControl","Controls.htm#11"
"WindowStyle:","-- style","","METHOD","TabControl","Controls.htm#12"
"AddStyle:","n --","","METHOD","TabControl","Controls.htm#13"
"TC_Item:","-- addr","","METHOD","TabControl","Controls.htm#14"
"InsertTab:","index --","","METHOD","TabControl","Controls.htm#15"
"GetTabInfo:","index --","","METHOD","TabControl","Controls.htm#16"
"SetTabInfo:","index --","","METHOD","TabControl","Controls.htm#17"
"GetTabCount:","-- n","","METHOD","TabControl","Controls.htm#18"
"DeleteTab:","index --","","METHOD","TabControl","Controls.htm#19"
"DeleteAllTabs:","--","","METHOD","TabControl","Controls.htm#20"
"AdjustRect:","rect flag --","","METHOD","TabControl","Controls.htm#21"
"ClientSize:","-- l t r b","","METHOD","TabControl","Controls.htm#22"
"WindowSize:","l t r t -- l t r b","","METHOD","TabControl","Controls.htm#23"
"GetSelectedTab:","-- index","","METHOD","TabControl","Controls.htm#24"
"SetSelectedTab:","index --","","METHOD","TabControl","Controls.htm#25"
"GetRowCount:","-- n","","METHOD","TabControl","Controls.htm#26"
"Enable:","f --","","METHOD","TabControl","Controls.htm#27"
"Disable:","--","","METHOD","TabControl","Controls.htm#28"
"Setfont:","handle --","","METHOD","TabControl","Controls.htm#29"
"WindowTitle:","-- null$","","METHOD","TabControl","Controls.htm#30"
"Handle_Notify:","w l \ ncode tabid -- f","","METHOD","TabControl","Controls.htm#31"
"On_SelChanged:","l -- f","","METHOD","TabControl","Controls.htm#32"
"On_SelChanging:","l -- f","","METHOD","TabControl","Controls.htm#33"
"IsChangeFunc:","cfa --","","METHOD","TabControl","Controls.htm#34"
"IsChangingFunc:","cfa --","","METHOD","TabControl","Controls.htm#35"
"default-func","lParam obj -- false","","COLON","TabControl","Controls.htm#36"
"ClassInit:","--","","METHOD","TabControl","Controls.htm#37"
"Start:","Parent --","","METHOD","TabControl","Controls.htm#38"
"MultiLineTabControl","","","CLASS","","Controls.htm#40"
"VertButtonBar","","","CLASS","","Controls.htm#0"
"SetFont:","fonthndl \ hb1 --","","METHOD","VertButtonBar","Controls.htm#1"
"Enable:","flag \ hb1 --","","METHOD","VertButtonBar","Controls.htm#2"
"Disable:","--","","METHOD","VertButtonBar","Controls.htm#3"
"HorizButtonBar","","","CLASS","","Controls.htm#5"
"SetFont:","fonthndl \ hb1 --","","METHOD","HorizButtonBar","Controls.htm#6"
"Enable:","flag \ hb1 --","","METHOD","HorizButtonBar","Controls.htm#7"
"Disable:","--","","METHOD","HorizButtonBar","Controls.htm#8"
"MdiDialogWindow","","","CLASS","","MdiDialog.htm#0"
"ClassInit:","--","","METHOD","MdiDialogWindow","MdiDialog.htm#1"
"~:","--","","METHOD","MdiDialogWindow","MdiDialog.htm#2"
"AXControl","","","CLASS","","AXControl.htm#0"
"AXUCreate:","ustr --","","METHOD","AXControl","AXControl.htm#1"
"AXCreate:","str len --","","METHOD","AXControl","AXControl.htm#2"
"QueryInterface:","ppv riid -- flag","","METHOD","AXControl","AXControl.htm#3"
"HTMLControl","","","CLASS","","HTMLcontrol.htm#0"
"Start:","Parent --","","METHOD","HTMLControl","HTMLcontrol.htm#1"
"GetLocationURL:","-- str len","","METHOD","HTMLControl","HTMLcontrol.htm#2"
"GetLocationName:","-- str len","","METHOD","HTMLControl","HTMLcontrol.htm#3"
"GetType:","-- str len","","METHOD","HTMLControl","HTMLcontrol.htm#4"
"Busy?:","-- flag","","METHOD","HTMLControl","HTMLcontrol.htm#5"
"Offline?:","-- flag","","METHOD","HTMLControl","HTMLcontrol.htm#6"
"GoURL:","str len --","","METHOD","HTMLControl","HTMLcontrol.htm#7"
"SetURL:","zUrl --","","METHOD","HTMLControl","HTMLcontrol.htm#8"
"GoHome:","--","","METHOD","HTMLControl","HTMLcontrol.htm#9"
"GoSearch:","--","","METHOD","HTMLControl","HTMLcontrol.htm#10"
"GoForward:","--","","METHOD","HTMLControl","HTMLcontrol.htm#11"
"GoBack:","--","","METHOD","HTMLControl","HTMLcontrol.htm#12"
"Refresh:","--","","METHOD","HTMLControl","HTMLcontrol.htm#13"
"Stop:","--","","METHOD","HTMLControl","HTMLcontrol.htm#14"
"MDIClientWindow","","","CLASS","","mdi.htm#0"
"Start:","hWindowMenu Parent --","","METHOD","MDIClientWindow","mdi.htm#1"
"CreateStruct:","-- CreateStrucPointer","","METHOD","MDIClientWindow","mdi.htm#2"
"MDIFrameWindow","","","CLASS","","mdi.htm#4"
"WindowMenuNo:","-- n","","METHOD","MDIFrameWindow","mdi.htm#5"
"WindowTitle:","-- z""","","METHOD","MDIFrameWindow","mdi.htm#6"
"SetRedraw:","f --","","METHOD","MDIFrameWindow","mdi.htm#7"
"Tile:","f --","","METHOD","MDIFrameWindow","mdi.htm#8"
"Arrange:","--","","METHOD","MDIFrameWindow","mdi.htm#9"
"Cascade:","--","","METHOD","MDIFrameWindow","mdi.htm#10"
"RefreshMenu:","--","","METHOD","MDIFrameWindow","mdi.htm#11"
"MDISetMenu:","hmenuWindow hmenuFrame --","","METHOD","MDIFrameWindow","mdi.htm#12"
"DrawMenuBar:","--","","METHOD","MDIFrameWindow","mdi.htm#13"
"Restore:","hWnd --","","METHOD","MDIFrameWindow","mdi.htm#14"
"Maximize:","hWnd --","","METHOD","MDIFrameWindow","mdi.htm#15"
"GetActive:","-- Maximized handle","","METHOD","MDIFrameWindow","mdi.htm#16"
"Activate:","hWnd --","","METHOD","MDIFrameWindow","mdi.htm#17"
"Next:","f hWnd --","","METHOD","MDIFrameWindow","mdi.htm#18"
"Destroy:","hWnd --","","METHOD","MDIFrameWindow","mdi.htm#19"
"CloseChild:","hWnd --","","METHOD","MDIFrameWindow","mdi.htm#20"
"EnumChildWindows:","lparam pCallBack -- f","","METHOD","MDIFrameWindow","mdi.htm#21"
"CloseAll:","--","","METHOD","MDIFrameWindow","mdi.htm#22"
"GetFirstChild:","-- hWndChild","","METHOD","MDIFrameWindow","mdi.htm#23"
"GetNextChild:","-- hWndChild","","METHOD","MDIFrameWindow","mdi.htm#24"
"SendMessageToAllChildren:","wParam lParam msg --","","METHOD","MDIFrameWindow","mdi.htm#25"
"PostMessageToAllChildren:","wParam lParam msg --","","METHOD","MDIFrameWindow","mdi.htm#26"
"MDIChildWindow","","","CLASS","","mdi.htm#28"
"DefaultIcon:","-- hIcon","","METHOD","MDIChildWindow","mdi.htm#29"
"ParentWindow:","-- hParent","","METHOD","MDIChildWindow","mdi.htm#30"
"Start:","Parent --","","METHOD","MDIChildWindow","mdi.htm#31"
"WindowTitle:","-- z""","","METHOD","MDIChildWindow","mdi.htm#32"
"On_QueryEnd:","-- f","","METHOD","MDIChildWindow","mdi.htm#33"
"On_Close:","-- f","","METHOD","MDIChildWindow","mdi.htm#34"
"On_ChildActivate:","--","","METHOD","MDIChildWindow","mdi.htm#35"
"On_GetMinMaxInfo:","pMinMaxInfo -- pMinMaxInfo","","METHOD","MDIChildWindow","mdi.htm#36"
"On_MenuChar:","w l -- w l","","METHOD","MDIChildWindow","mdi.htm#37"
"On_Move:","l -- l","","METHOD","MDIChildWindow","mdi.htm#38"
"On_SysCommand:","h m w l -- h m w l f","","METHOD","MDIChildWindow","mdi.htm#39"
"On_Command:","h m w l -- h m w l f","","METHOD","MDIChildWindow","mdi.htm#40"
"gdiPOINT","","","CLASS","","gdiStruct.htm#0"
"GetX:","-- x","","METHOD","gdiPOINT","gdiStruct.htm#1"
"GetY:","-- y","","METHOD","gdiPOINT","gdiStruct.htm#2"
"SetX:","x --","","METHOD","gdiPOINT","gdiStruct.htm#3"
"SetY:","y --","","METHOD","gdiPOINT","gdiStruct.htm#4"
"Addr:","-- addr","","METHOD","gdiPOINT","gdiStruct.htm#5"
"Size:","-- size","","METHOD","gdiPOINT","gdiStruct.htm#6"
"gdiCOLORREF","","","CLASS","","gdiStruct.htm#8"
"SetRValue:","r --","","METHOD","gdiCOLORREF","gdiStruct.htm#9"
"SetGValue:","g --","","METHOD","gdiCOLORREF","gdiStruct.htm#10"
"SetBValue:","b --","","METHOD","gdiCOLORREF","gdiStruct.htm#11"
"GetRValue:","-- r","","METHOD","gdiCOLORREF","gdiStruct.htm#12"
"GetGValue:","-- g","","METHOD","gdiCOLORREF","gdiStruct.htm#13"
"GetBValue:","-- b","","METHOD","gdiCOLORREF","gdiStruct.htm#14"
"SetColor:","colorref --","","METHOD","gdiCOLORREF","gdiStruct.htm#15"
"SetSysColor:","n --","","METHOD","gdiCOLORREF","gdiStruct.htm#16"
"GetColor:","-- colorref","","METHOD","gdiCOLORREF","gdiStruct.htm#17"
"SetRGB:","r g b --","","METHOD","gdiCOLORREF","gdiStruct.htm#18"
"Addr:","-- addr","","METHOD","gdiCOLORREF","gdiStruct.htm#19"
"Size:","-- size","","METHOD","gdiCOLORREF","gdiStruct.htm#20"
"Choose:","hWnd -- f","","METHOD","gdiCOLORREF","gdiStruct.htm#21"
"CustomColors:","-- addr len","","METHOD","gdiCOLORREF","gdiStruct.htm#22"
"gdiRGBQUAD","","","SYNONYM","","gdiStruct.htm#24"
"gdiSIZE","","","CLASS","","gdiStruct.htm#26"
"GetX:","-- x","","METHOD","gdiSIZE","gdiStruct.htm#27"
"GetY:","-- y","","METHOD","gdiSIZE","gdiStruct.htm#28"
"SetX:","x --","","METHOD","gdiSIZE","gdiStruct.htm#29"
"SetY:","y --","","METHOD","gdiSIZE","gdiStruct.htm#30"
"Addr:","-- addr","","METHOD","gdiSIZE","gdiStruct.htm#31"
"Size:","-- size","","METHOD","gdiSIZE","gdiStruct.htm#32"
"gdiTEXTMETRIC","","","CLASS","","gdiStruct.htm#34"
"SetHeight:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#35"
"SetAscent:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#36"
"SetDescent:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#37"
"SetInternalLeading:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#38"
"SetExternalLeading:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#39"
"SetAveCharWidth:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#40"
"SetMaxCharWidth:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#41"
"SetWeight:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#42"
"SetOverhang:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#43"
"SetDigitizedAspectX:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#44"
"SetDigitizedAspectY:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#45"
"SetFirstChar:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#46"
"SetLastChar:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#47"
"SetDefaultChar:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#48"
"SetBreakChar:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#49"
"SetItalic:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#50"
"SetUnderlined:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#51"
