"Name","Stack","Comment","Type","Class","File"
"SetStruckOut:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#52"
"SetPitchAndFamily:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#53"
"SetCharSet:","n --","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#54"
"GetHeight:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#55"
"GetAscent:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#56"
"GetDescent:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#57"
"GetInternalLeading:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#58"
"GetExternalLeading:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#59"
"GetAveCharWidth:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#60"
"GetMaxCharWidth:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#61"
"GetWeight:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#62"
"GetOverhang:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#63"
"GetDigitizedAspectX:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#64"
"GetDigitizedAspectY:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#65"
"GetFirstChar:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#66"
"GetLastChar:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#67"
"GetDefaultChar:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#68"
"GetBreakChar:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#69"
"GetItalic:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#70"
"GetUnderlined:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#71"
"GetStruckOut:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#72"
"GetPitchAndFamily:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#73"
"GetCharSet:","-- n","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#74"
"Addr:","-- addr","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#75"
"Size:","-- size","","METHOD","gdiTEXTMETRIC","gdiStruct.htm#76"
"gdiObject","","","CLASS","","gdiBase.htm#0"
"ZeroHandle:","--","","METHOD","gdiObject","gdiBase.htm#1"
"GetType:","-- n","","METHOD","gdiObject","gdiBase.htm#2"
"GetObject:","cbBuffer lpvObject -- n","","METHOD","gdiObject","gdiBase.htm#3"
"Destroy:","--","","METHOD","gdiObject","gdiBase.htm#4"
"GetHandle:","-- hObject","","METHOD","gdiObject","gdiBase.htm#5"
"SetHandle:","hObject --","","METHOD","gdiObject","gdiBase.htm#6"
"Valid?:","-- f","","METHOD","gdiObject","gdiBase.htm#7"
"?IsGdiObject","a1 -- f","w32f","COLON","","gdiBase.htm#9"
"GetGdiObjectHandle","GdiObject -- handle","w32f","COLON","","gdiBase.htm#10"
".gdi-objects","--","w32f sys","COLON","","gdiBase.htm#11"
"(?GdiCheck)","a1 -- a1","w32f sys internal","COLON","","gdiBase.htm#12"
"?GdiCheck","a1 -- a1","w32f","COLON","","gdiBase.htm#13"
"gdiPen","","","CLASS","","gdiPen.htm#0"
"ClassInit:","--","","METHOD","gdiPen","gdiPen.htm#1"
"SetStyle:","style --","","METHOD","gdiPen","gdiPen.htm#2"
"SetWidth:","width --","","METHOD","gdiPen","gdiPen.htm#3"
"SetRValue:","r --","","METHOD","gdiPen","gdiPen.htm#4"
"SetGValue:","g --","","METHOD","gdiPen","gdiPen.htm#5"
"SetBValue:","b --","","METHOD","gdiPen","gdiPen.htm#6"
"SetRGB:","r g b --","","METHOD","gdiPen","gdiPen.htm#7"
"SetColor:","colorref --","","METHOD","gdiPen","gdiPen.htm#8"
"SetSysColor:","n --","","METHOD","gdiPen","gdiPen.htm#9"
"ChooseColor:","hWnd -- f","","METHOD","gdiPen","gdiPen.htm#10"
"GetStyle:","-- style","","METHOD","gdiPen","gdiPen.htm#11"
"GetWidth:","-- width","","METHOD","gdiPen","gdiPen.htm#12"
"GetRValue:","-- r","","METHOD","gdiPen","gdiPen.htm#13"
"GetGValue:","-- g","","METHOD","gdiPen","gdiPen.htm#14"
"GetBValue:","-- b","","METHOD","gdiPen","gdiPen.htm#15"
"GetColor:","-- colorref","","METHOD","gdiPen","gdiPen.htm#16"
"Create:","-- f","","METHOD","gdiPen","gdiPen.htm#17"
"CreateIndirect:","pLogpen -- f","","METHOD","gdiPen","gdiPen.htm#18"
"gdiGeometricPen","","","CLASS","","gdiPen.htm#20"
"ClassInit:","--","","METHOD","gdiGeometricPen","gdiPen.htm#21"
"gdiBrush","","","CLASS","","gdiBrush.htm#0"
"SetOrigin:","xOrg yOrg hdc --","","METHOD","gdiBrush","gdiBrush.htm#1"
"GetOrigin:","hdc -- xOrg yOrg","","METHOD","gdiBrush","gdiBrush.htm#2"
"Create:","lplb -- f","","METHOD","gdiBrush","gdiBrush.htm#3"
"gdiSolidBrush","","","CLASS","","gdiBrush.htm#5"
"SetRValue:","r --","","METHOD","gdiSolidBrush","gdiBrush.htm#6"
"SetGValue:","g --","","METHOD","gdiSolidBrush","gdiBrush.htm#7"
"SetBValue:","b --","","METHOD","gdiSolidBrush","gdiBrush.htm#8"
"SetRGB:","r g b --","","METHOD","gdiSolidBrush","gdiBrush.htm#9"
"SetColor:","colorref --","","METHOD","gdiSolidBrush","gdiBrush.htm#10"
"SetSysColor:","n --","","METHOD","gdiSolidBrush","gdiBrush.htm#11"
"ChooseColor:","hWnd -- f","","METHOD","gdiSolidBrush","gdiBrush.htm#12"
"GetRValue:","-- r","","METHOD","gdiSolidBrush","gdiBrush.htm#13"
"GetGValue:","-- g","","METHOD","gdiSolidBrush","gdiBrush.htm#14"
"GetBValue:","-- b","","METHOD","gdiSolidBrush","gdiBrush.htm#15"
"GetColor:","-- colorref","","METHOD","gdiSolidBrush","gdiBrush.htm#16"
"Create:","-- f","","METHOD","gdiSolidBrush","gdiBrush.htm#17"
"gdiHatchBrush","","","CLASS","","gdiBrush.htm#19"
"SetStyle:","style --","","METHOD","gdiHatchBrush","gdiBrush.htm#20"
"GetStyle:","-- style","","METHOD","gdiHatchBrush","gdiBrush.htm#21"
"Create:","-- f","","METHOD","gdiHatchBrush","gdiBrush.htm#22"
"gdiPatternBrush","","","CLASS","","gdiBrush.htm#24"
"SetBitmap:","Bitmap --","","METHOD","gdiPatternBrush","gdiBrush.htm#25"
"GetBitmap:","-- Bitmap","","METHOD","gdiPatternBrush","gdiBrush.htm#26"
"Create:","-- f","","METHOD","gdiPatternBrush","gdiBrush.htm#27"
"gdiDIBPatternBrush","","","CLASS","","gdiBrush.htm#29"
"Create:","lpPackedDIB iUsage -- f","","METHOD","gdiDIBPatternBrush","gdiBrush.htm#30"
"gdiBitmap","","","CLASS","","gdiBitmap.htm#0"
"CreateBitmap:","Width Height Planes BitsPerPel pBits -- f","","METHOD","gdiBitmap","gdiBitmap.htm#1"
"CreateBitmapIndirect:","pBitmap -- f","","METHOD","gdiBitmap","gdiBitmap.htm#2"
"CreateCompatibleBitmap:","Width Height hDC -- f","","METHOD","gdiBitmap","gdiBitmap.htm#3"
"CreateDIBitmap:","pbmih fdwInit pbInit pbmi fuUsage hdc -- f","","METHOD","gdiBitmap","gdiBitmap.htm#4"
"CreateDIBSection:","pbmi iUsage ppvBits hSection dwOffset hdc -- f","","METHOD","gdiBitmap","gdiBitmap.htm#5"
"SetBitmapDimension:","width height -- oldwidth oldheight","","METHOD","gdiBitmap","gdiBitmap.htm#6"
"GetBitmapDimension:","-- width height","","METHOD","gdiBitmap","gdiBitmap.htm#7"
"SetDIBits:","","","METHOD","gdiBitmap","gdiBitmap.htm#8"
"GetDIBits:","","","METHOD","gdiBitmap","gdiBitmap.htm#9"
"LoadBitmap:","","","METHOD","gdiBitmap","gdiBitmap.htm#10"
"MaskBlt:","","","METHOD","gdiBitmap","gdiBitmap.htm#11"
"PlgBlt:","","","METHOD","gdiBitmap","gdiBitmap.htm#12"
"gdiFont","","","CLASS","","gdiFont.htm#0"
"SetHeight:","n1 --","","METHOD","gdiFont","gdiFont.htm#1"
"SetWidth:","n1 --","","METHOD","gdiFont","gdiFont.htm#2"
"SetEscapement:","n1 --","","METHOD","gdiFont","gdiFont.htm#3"
"SetOrientation:","n1 --","","METHOD","gdiFont","gdiFont.htm#4"
"SetWeight:","n1 --","","METHOD","gdiFont","gdiFont.htm#5"
"SetItalic:","f1 --","","METHOD","gdiFont","gdiFont.htm#6"
"SetUnderline:","f1 --","","METHOD","gdiFont","gdiFont.htm#7"
"SetStrikeOut:","f1 --","","METHOD","gdiFont","gdiFont.htm#8"
"SetCharSet:","n1 --","","METHOD","gdiFont","gdiFont.htm#9"
"SetOutPrecision:","n1 --","","METHOD","gdiFont","gdiFont.htm#10"
"SetClipPrecision:","n1 --","","METHOD","gdiFont","gdiFont.htm#11"
"SetQuality:","n1 --","","METHOD","gdiFont","gdiFont.htm#12"
"SetPitchAndFamily:","n1 --","","METHOD","gdiFont","gdiFont.htm#13"
"SetFaceName:","a1 n1 --","","METHOD","gdiFont","gdiFont.htm#14"
"GetHeight:","-- n1","","METHOD","gdiFont","gdiFont.htm#15"
"GetWidth:","-- n1","","METHOD","gdiFont","gdiFont.htm#16"
"GetEscapement:","-- n1","","METHOD","gdiFont","gdiFont.htm#17"
"GetOrientation:","-- n1","","METHOD","gdiFont","gdiFont.htm#18"
"GetWeight:","-- n1","","METHOD","gdiFont","gdiFont.htm#19"
"GetItalic:","-- f1","","METHOD","gdiFont","gdiFont.htm#20"
"GetUnderline:","-- f1","","METHOD","gdiFont","gdiFont.htm#21"
"GetStrikeOut:","-- f1","","METHOD","gdiFont","gdiFont.htm#22"
"GetCharSet:","-- n1","","METHOD","gdiFont","gdiFont.htm#23"
"GetOutPrecision:","-- n1","","METHOD","gdiFont","gdiFont.htm#24"
"GetClipPrecision:","-- n1","","METHOD","gdiFont","gdiFont.htm#25"
"GetQuality:","-- n1","","METHOD","gdiFont","gdiFont.htm#26"
"GetPitchAndFamily:","-- n1","","METHOD","gdiFont","gdiFont.htm#27"
"GetFaceName:","-- a1 n1","","METHOD","gdiFont","gdiFont.htm#28"
"GetLogfont:","-- n1","","METHOD","gdiFont","gdiFont.htm#29"
"Create:","-- f","","METHOD","gdiFont","gdiFont.htm#30"
"Choose:","hWnd -- f","","METHOD","gdiFont","gdiFont.htm#31"
"ChoosePrinter:","hWnd hDC -- f","","METHOD","gdiFont","gdiFont.htm#32"
"gdiMetafile","","","CLASS","","gdiMetafile.htm#0"
"Destroy:","--","","METHOD","gdiMetafile","gdiMetafile.htm#1"
"SetHandle:","hMF --","","METHOD","gdiMetafile","gdiMetafile.htm#2"
"Copy:","-- hCopy","","METHOD","gdiMetafile","gdiMetafile.htm#3"
"Load:","addr len -- f","","METHOD","gdiMetafile","gdiMetafile.htm#4"
"Save:","addr len -- f","","METHOD","gdiMetafile","gdiMetafile.htm#5"
"PlayInRect:","left top right bottom hDestDC --","","METHOD","gdiMetafile","gdiMetafile.htm#6"
"CopyToClipboard:","--","","METHOD","gdiMetafile","gdiMetafile.htm#7"
"GetFromClipboard:","--","","METHOD","gdiMetafile","gdiMetafile.htm#8"
"GetFileHeader:","pemh size -- n","","METHOD","gdiMetafile","gdiMetafile.htm#9"
"GetPaletteEntries:","cEntries lppe -- n","","METHOD","gdiMetafile","gdiMetafile.htm#10"
"gdiDC","","","CLASS","","gdiDC.htm#0"
"SelectObject:","hGdiObject -- hOldObject","","METHOD","gdiDC","gdiDC.htm#1"
"GetCurrentObject:","ObjectType -- hObject","","METHOD","gdiDC","gdiDC.htm#2"
"GetStockObject:","nObject -- hObject","","METHOD","gdiDC","gdiDC.htm#3"
"SelectStockObject:","nObject -- hOldObject","","METHOD","gdiDC","gdiDC.htm#4"
"SetPenColor:","colorref -- previous-colorref","","METHOD","gdiDC","gdiDC.htm#5"
"GetPenColor:","-- colorref","","METHOD","gdiDC","gdiDC.htm#6"
"SetBrushColor:","colorref -- previous-colorref","","METHOD","gdiDC","gdiDC.htm#7"
"GetBrushColor:","-- colorref","","METHOD","gdiDC","gdiDC.htm#8"
"Save:","-- SavedState","","METHOD","gdiDC","gdiDC.htm#9"
"Restore:","SavedState --","","METHOD","gdiDC","gdiDC.htm#10"
"Cancel:","--","","METHOD","gdiDC","gdiDC.htm#11"
"GetDeviceCaps:","Index -- n","","METHOD","gdiDC","gdiDC.htm#12"
"SetBackgroundMode:","fMode -- fPreviousMode","","METHOD","gdiDC","gdiDC.htm#13"
"GetBackgroundMode:","-- fMode","","METHOD","gdiDC","gdiDC.htm#14"
"SetBackgroundColor:","colorref -- PreviousColorref","","METHOD","gdiDC","gdiDC.htm#15"
"GetBackgroundColor:","-- colorref","","METHOD","gdiDC","gdiDC.htm#16"
"SetROP:","nDrawMode -- nPreviousDrawMode","","METHOD","gdiDC","gdiDC.htm#17"
"GetROP:","-- nDrawMode","","METHOD","gdiDC","gdiDC.htm#18"
"SetArcDirection:","Direction -- OldDirection","","METHOD","gdiDC","gdiDC.htm#19"
"GetArcDirection:","-- Direction","","METHOD","gdiDC","gdiDC.htm#20"
"DPtoLP:","lpPoints nCount --","","METHOD","gdiDC","gdiDC.htm#21"
"LPtoDP:","lpPoints nCount --","","METHOD","gdiDC","gdiDC.htm#22"
"SetGraphicsMode:","Mode -- PreviousMode","","METHOD","gdiDC","gdiDC.htm#23"
"GetGraphicsMode:","-- mode","","METHOD","gdiDC","gdiDC.htm#24"
"SetMapMode:","MapMode -- PerviousMapMode","","METHOD","gdiDC","gdiDC.htm#25"
"GetMapMode:","-- MapMode","","METHOD","gdiDC","gdiDC.htm#26"
"SetWindowOrg:","x y -- x1 y1","","METHOD","gdiDC","gdiDC.htm#27"
"GetWindowOrg:","-- x y","","METHOD","gdiDC","gdiDC.htm#28"
"SetViewportOrg:","x y - x1 y1","","METHOD","gdiDC","gdiDC.htm#29"
"GetViewportOrg:","-- x y","","METHOD","gdiDC","gdiDC.htm#30"
"OffsetViewportOrg:","xOffest yOffset - xOffset1 yOffset1","","METHOD","gdiDC","gdiDC.htm#31"
"OffsetWindowOrg:","xOffest yOffset - xOffset1 yOffset1","","METHOD","gdiDC","gdiDC.htm#32"
"ScaleViewportExt:","Xnum Xdenom Ynum Ydenom -- x y","","METHOD","gdiDC","gdiDC.htm#33"
"ScaleWindowExtEx:","Xnum Xdenom Ynum Ydenom -- x y","","METHOD","gdiDC","gdiDC.htm#34"
"SetViewportExt:","XExtent yExtent -- XExtent1 yExtent1","","METHOD","gdiDC","gdiDC.htm#35"
"GetViewportExt:","-- x y","","METHOD","gdiDC","gdiDC.htm#36"
"SetWindowExt:","XExtent YExtent -- XExtent1 YExtent1","","METHOD","gdiDC","gdiDC.htm#37"
"InvertRect:","left top right bottom  --","","METHOD","gdiDC","gdiDC.htm#38"
"Chord:","nLeftRect nTopRect nRightRect nBottomRect nXRadial1 nXRadial1 nYRadial1 nXRadial2 nYRadial2 --","","METHOD","gdiDC","gdiDC.htm#39"
"Ellipse:","nLeftRect nTopRect nRightRect nBottomRect --","","METHOD","gdiDC","gdiDC.htm#40"
"Pie:","nLeftRect nTopRect nRightRect nBottomRect nXRadial1 nYRadial1 nXRadial2 nYRadial2 --","","METHOD","gdiDC","gdiDC.htm#41"
"Rectangle:","nLeftRect nTopRect nRightRect nBottomRect --","","METHOD","gdiDC","gdiDC.htm#42"
"RoundRect:","nLeftRect nTopRect nRightRect nBottomRect nWidth nHeight --","","METHOD","gdiDC","gdiDC.htm#43"
"SetPolyFillMode:","iPolyFillMode --","","METHOD","gdiDC","gdiDC.htm#44"
"GetPolyFillMode:","-- iPolyFillMode","","METHOD","gdiDC","gdiDC.htm#45"
"Polygon:","lpPoints nCount --","","METHOD","gdiDC","gdiDC.htm#46"
"PolyPolygon:","lpPoints lpPolyCounts nCount --","","METHOD","gdiDC","gdiDC.htm#47"
"FillRect:","left top right bottom hBrush --","","METHOD","gdiDC","gdiDC.htm#48"
"FrameRect:","left top right bottom hBrush --","","METHOD","gdiDC","gdiDC.htm#49"
"SetTextAlign:","fMode -- fPreviousMode","","METHOD","gdiDC","gdiDC.htm#50"
"GetTextAlign:","-- fMode","","METHOD","gdiDC","gdiDC.htm#51"
"SetTextColor:","colorref -- PreviousColorref","","METHOD","gdiDC","gdiDC.htm#52"
"GetTextColor:","-- colorref","","METHOD","gdiDC","gdiDC.htm#53"
"SetTextCharacterExtra:","CharExtra -- OldCharExtra","","METHOD","gdiDC","gdiDC.htm#54"
"GetTextCharacterExtra:","-- CharExtra","","METHOD","gdiDC","gdiDC.htm#55"
"GetTextExtent:","addr len -- width height","","METHOD","gdiDC","gdiDC.htm#56"
"GetTextMetrics:","-- addr len","","METHOD","gdiDC","gdiDC.htm#57"
"TextOut:","x y addr len --","","METHOD","gdiDC","gdiDC.htm#58"
"DrawText:","addr len rect format --","","METHOD","gdiDC","gdiDC.htm#59"
"SetTabs:","a1 n1 --","","METHOD","gdiDC","gdiDC.htm#60"
"SetTabSize:","n1 -- n2","","METHOD","gdiDC","gdiDC.htm#61"
"GetTabSize:","-- n1","","METHOD","gdiDC","gdiDC.htm#62"
"TabbedTextOut:","x y addr len -- width height","","METHOD","gdiDC","gdiDC.htm#63"
"Arc:","nLeftRect nTopRect nRightRect nBottomRect nXStartArc nYStartArc nXEndArc nYEndArc --","","METHOD","gdiDC","gdiDC.htm#64"
"ArcTo:","nLeftRect nTopRect nRightRect nBottomRect nXRadial1 nYRadial1 nXRadial2 nYRadial2 --","","METHOD","gdiDC","gdiDC.htm#65"
"LineTo:","nXEnd nYEnd --","","METHOD","gdiDC","gdiDC.htm#66"
"MoveTo:","x y -- x1 x2","","METHOD","gdiDC","gdiDC.htm#67"
"GetCurrentPosition:","-- x y","","METHOD","gdiDC","gdiDC.htm#68"
"PolyBezier:","pPoints cPoints --","","METHOD","gdiDC","gdiDC.htm#69"
"PolyBezierTo:","pPoints cPoints --","","METHOD","gdiDC","gdiDC.htm#70"
"Polyline:","pPoints cPoints --","","METHOD","gdiDC","gdiDC.htm#71"
"PolylineTo:","pPoints cPoints --","","METHOD","gdiDC","gdiDC.htm#72"
"CreateCompatibleDC:","-- hDC","","METHOD","gdiDC","gdiDC.htm#73"
"CreateCompatibleBitmap:","width height -- hBitmap","","METHOD","gdiDC","gdiDC.htm#74"
"BitBlt:","nXDest nYDest nWidth nHeight hdcSrc nXSrc nYSrc dwRop --","","METHOD","gdiDC","gdiDC.htm#75"
"SetDIBColorTable:","uStartIndex cEntries pColors --","","METHOD","gdiDC","gdiDC.htm#76"
"GetDIBColorTable:","uStartIndex cEntries pColors --","","METHOD","gdiDC","gdiDC.htm#77"
"ExtFloodFill:","nXStart nYStart crColor fuFillType --","","METHOD","gdiDC","gdiDC.htm#78"
"BeginPath:","--","","METHOD","gdiDC","gdiDC.htm#79"
"EndPath:","--","","METHOD","gdiDC","gdiDC.htm#80"
"AbortPath:","--","","METHOD","gdiDC","gdiDC.htm#81"
"CloseFigure:","--","","METHOD","gdiDC","gdiDC.htm#82"
"FillPath:","--","","METHOD","gdiDC","gdiDC.htm#83"
"FlattenPath:","--","","METHOD","gdiDC","gdiDC.htm#84"
"GetPath:","lpPoints lpTypes nSize -- n","","METHOD","gdiDC","gdiDC.htm#85"
"PathToRegion:","--","","METHOD","gdiDC","gdiDC.htm#86"
"StrokePath:","--","","METHOD","gdiDC","gdiDC.htm#87"
"StrokeAndFillPath:","--","","METHOD","gdiDC","gdiDC.htm#88"
"WidenPath:","--","","METHOD","gdiDC","gdiDC.htm#89"
"gdiWindowDC","","","CLASS","","gdiWindowDc.htm#0"
"Release:","--","","METHOD","gdiWindowDC","gdiWindowDc.htm#1"
"GetDC:","hWnd -- f","","METHOD","gdiWindowDC","gdiWindowDc.htm#2"
"GetDCEx:","hrgnClip flags hWnd -- f","","METHOD","gdiWindowDC","gdiWindowDc.htm#3"
"GetWindowDC:","hWnd -- f","","METHOD","gdiWindowDC","gdiWindowDc.htm#4"
"GetDCOrg:","-- x y","","METHOD","gdiWindowDC","gdiWindowDc.htm#5"
"gdiMetafileDC","","","CLASS","","gdiMetafileDC.htm#0"
"SetRect:","left top right bottom --","","METHOD","gdiMetafileDC","gdiMetafileDC.htm#1"
"CalcMetaRect:","left top right bottom hDC \ iWidthMM iHeightMM iWidthPels iHeightPels --","","METHOD","gdiMetafileDC","gdiMetafileDC.htm#2"
"StartRecording:","hRefDC -- f","","METHOD","gdiMetafileDC","gdiMetafileDC.htm#3"
"StopRecording:","-- f","","METHOD","gdiMetafileDC","gdiMetafileDC.htm#4"
"Load:","addr len -- f","","METHOD","gdiMetafileDC","gdiMetafileDC.htm#5"
"Save:","addr len -- f","","METHOD","gdiMetafileDC","gdiMetafileDC.htm#6"
"Destroy:","--","","METHOD","gdiMetafileDC","gdiMetafileDC.htm#7"
"Draw:","left top right bottom hDestDC --","","METHOD","gdiMetafileDC","gdiMetafileDC.htm#8"
"GetMetafile:","-- MetafileObject","","METHOD","gdiMetafileDC","gdiMetafileDC.htm#9"
"File","","","CLASS","","File.htm#0"
"Close:","--","","METHOD","File","File.htm#1"
"Open:","-- f","","METHOD","File","File.htm#2"
"Read:","addr cnt -- f","","METHOD","File","File.htm#3"
"Write:","addr cnt -- f","","METHOD","File","File.htm#4"
"Create:","-- f","","METHOD","File","File.htm#5"
"Delete:","--","","METHOD","File","File.htm#6"
"Rename:","addr cnt --","","METHOD","File","File.htm#7"
"GetPosition:","-- ud","","METHOD","File","File.htm#8"
"RePosition:","ud --","","METHOD","File","File.htm#9"
"FileSize:","-- ud","","METHOD","File","File.htm#10"
"Append:","--","","METHOD","File","File.htm#11"
"Flush:","--","","METHOD","File","File.htm#12"
"ReadLine:","addr len -- len eof","","METHOD","File","File.htm#13"
"WriteLine:","addr len --","","METHOD","File","File.htm#14"
"Resize:","ud --","","METHOD","File","File.htm#15"
"Exist?:","-- f","","METHOD","File","File.htm#16"
"SetName:","addr cnt --","","METHOD","File","File.htm#17"
"GetName:","-- addr","","METHOD","File","File.htm#18"
"ClearName:","--","","METHOD","File","File.htm#19"
"SetMode:","mode --","","METHOD","File","File.htm#20"
"ErrorCode:","-- n","","METHOD","File","File.htm#21"
"ReadFile","","","CLASS","","File.htm#23"
"ReleaseBuffer:","--","","METHOD","ReadFile","File.htm#24"
"GetBuffer:","-- addr len","","METHOD","ReadFile","File.htm#25"
"GetLength:","-- len","","METHOD","ReadFile","File.htm#26"
"SetLength:","len --","","METHOD","ReadFile","File.htm#27"
"SetBuffer:","addr len --","","METHOD","ReadFile","File.htm#28"
"AllocBuffer:","len --","","METHOD","ReadFile","File.htm#29"
"LoadFile:","addr len -- f","","METHOD","ReadFile","File.htm#30"
"SaveFile:","--","","METHOD","ReadFile","File.htm#31"
"SQLiteDB","","","CLASS","","SQLite.htm#0"
"ERR:","--","thows an error on any problem","METHOD","SQLiteDB","SQLite.htm#1"
"Open:","str len --","","METHOD","SQLiteDB","SQLite.htm#2"
"Close:","-- flag","","METHOD","SQLiteDB","SQLite.htm#3"
"Version:","-- str len","","METHOD","SQLiteDB","SQLite.htm#4"
"Execute:","str len --","","METHOD","SQLiteDB","SQLite.htm#5"
"Requery:","--","","METHOD","SQLiteDB","SQLite.htm#6"
"FieldCnt:","-- n","","METHOD","SQLiteDB","SQLite.htm#7"
"FieldType:","field -- DataTypeEnum","","METHOD","SQLiteDB","SQLite.htm#8"
"FieldName:","field -- str len","","METHOD","SQLiteDB","SQLite.htm#9"
"GetInt:","field -- int","","METHOD","SQLiteDB","SQLite.htm#10"
"GetDouble:","field -- d","","METHOD","SQLiteDB","SQLite.htm#11"
"GetFloat:","field -- float","","METHOD","SQLiteDB","SQLite.htm#12"
"GetStr:","field -- str len","","METHOD","SQLiteDB","SQLite.htm#13"
"GetBLOB:","field -- addr len","","METHOD","SQLiteDB","SQLite.htm#14"
"isNull?:","field -- flag","","METHOD","SQLiteDB","SQLite.htm#15"
"NextRow:","-- flag","","METHOD","SQLiteDB","SQLite.htm#16"
"BindInt:","n i --","","METHOD","SQLiteDB","SQLite.htm#17"
"BindDouble:","d i --","","METHOD","SQLiteDB","SQLite.htm#18"
"BindFloat:","f i --","","METHOD","SQLiteDB","SQLite.htm#19"
