"Name","Stack","Comment","Type","Class","File"
"BindStr:","str len i --","","METHOD","SQLiteDB","SQLite.htm#20"
"BindBlob:","str len i --","","METHOD","SQLiteDB","SQLite.htm#21"
"ext-windc","","","CLASS","","ExtDC.htm#0"
"ClassInit:","--","","METHOD","ext-windc","ExtDC.htm#1"
"Destroy:","--","","METHOD","ext-windc","ExtDC.htm#2"
"SetHandle:","hObject --","","METHOD","ext-windc","ExtDC.htm#3"
"PutHandle:","hObject --","","METHOD","ext-windc","ExtDC.htm#4"
"~:","--","","METHOD","ext-windc","ExtDC.htm#5"
"bitmap-dc","","","CLASS","","BitmapDC.htm#0"
"ClassInit:","--","","METHOD","bitmap-dc","BitmapDC.htm#1"
"Valid?:","-- f","","METHOD","bitmap-dc","BitmapDC.htm#2"
"Fill:","color_object \ --","","METHOD","bitmap-dc","BitmapDC.htm#3"
"FillArea:","color_object --","","METHOD","bitmap-dc","BitmapDC.htm#4"
"Destroy:","--","","METHOD","bitmap-dc","BitmapDC.htm#5"
"Init:","width height RefDC \ --","","METHOD","bitmap-dc","BitmapDC.htm#6"
"Paint:","ps_left ps_top ps_right ps_bottom DestDC --","","METHOD","bitmap-dc","BitmapDC.htm#7"
"~:","--","","METHOD","bitmap-dc","BitmapDC.htm#8"
"CreateTimer:","-","","METHOD","","WaitableTimerClass.htm#0"
"StartTimer:","F: fseconds -","","METHOD","","WaitableTimerClass.htm#1"
"CancelWaitableTimer:","-","","METHOD","","WaitableTimerClass.htm#2"
"ClassInit:","--","","METHOD","","WaitableTimerClass.htm#3"
"GetHandle:","- hEvent","","METHOD","","EventClass.htm#0"
"SetHandle:","hEvent -","","METHOD","","EventClass.htm#1"
"ClassInit:","--","","METHOD","","EventClass.htm#2"
"Close:","--","","METHOD","","EventClass.htm#3"
"ClassInit:","--","","METHOD","","EventClass.htm#4"
"ADOConnection","","","CLASS","","ADO.htm#0"
"Start:","--","","METHOD","ADOConnection","ADO.htm#1"
"Connect:","--","","METHOD","ADOConnection","ADO.htm#2"
"Close:","-- flag","","METHOD","ADOConnection","ADO.htm#3"
"GetErrorCnt:","-- cnt","","METHOD","ADOConnection","ADO.htm#4"
"GetError:","cnt -- n","","METHOD","ADOConnection","ADO.htm#5"
"Error>str:","n -- str len","","METHOD","ADOConnection","ADO.htm#6"
"ClearErrors:","--","","METHOD","ADOConnection","ADO.htm#7"
"ERR:","n --","thows an error on any problem","METHOD","ADOConnection","ADO.htm#8"
"Transaction:","--","","METHOD","ADOConnection","ADO.htm#9"
"Commit:","--","","METHOD","ADOConnection","ADO.htm#10"
"RollBack:","--","","METHOD","ADOConnection","ADO.htm#11"
"GetTimeOut:","-- n","","METHOD","ADOConnection","ADO.htm#12"
"SetTimeOut:","n --","","METHOD","ADOConnection","ADO.htm#13"
"GetConnString:","-- str len","","METHOD","ADOConnection","ADO.htm#14"
"SetConnString:","str len --","","METHOD","ADOConnection","ADO.htm#15"
"GetProvider:","-- str len","","METHOD","ADOConnection","ADO.htm#16"
"SetProvider:","str len --","","METHOD","ADOConnection","ADO.htm#17"
"GetMode:","-- n","","METHOD","ADOConnection","ADO.htm#18"
"SetMode:","n --","","METHOD","ADOConnection","ADO.htm#19"
"GetState:","-- n","","METHOD","ADOConnection","ADO.htm#20"
"ADOCursor","","","CLASS","","ADO.htm#21"
"Start:","--","","METHOD","ADOCursor","ADO.htm#22"
"SetConnection:","ADOConnection --","","METHOD","ADOCursor","ADO.htm#23"
"GetCacheSize:","-- n","","METHOD","ADOCursor","ADO.htm#24"
"SetCacheSize:","n --","","METHOD","ADOCursor","ADO.htm#25"
"GetCursorType:","-- ctype","","METHOD","ADOCursor","ADO.htm#26"
"SetCursorType:","ctype --","","METHOD","ADOCursor","ADO.htm#27"
"GetLockType:","-- n","","METHOD","ADOCursor","ADO.htm#28"
"SetLockType:","n --","","METHOD","ADOCursor","ADO.htm#29"
"GetMaxRows:","-- n","","METHOD","ADOCursor","ADO.htm#30"
"SetMaxRows:","n --","","METHOD","ADOCursor","ADO.htm#31"
"Close:","--","","METHOD","ADOCursor","ADO.htm#32"
"GetState:","-- n","","METHOD","ADOCursor","ADO.htm#33"
"Executing?:","-- flag","","METHOD","ADOCursor","ADO.htm#34"
"Fetching?:","-- flag","","METHOD","ADOCursor","ADO.htm#35"
"Execute:","str len --","","METHOD","ADOCursor","ADO.htm#36"
"AsyncExecute:","str len --","","METHOD","ADOCursor","ADO.htm#37"
"Requery:","n --","","METHOD","ADOCursor","ADO.htm#38"
"RecordCount:","-- n","","METHOD","ADOCursor","ADO.htm#39"
"Move:","n --","","METHOD","ADOCursor","ADO.htm#40"
"MoveFirst:","--","","METHOD","ADOCursor","ADO.htm#41"
"MoveNext:","--","","METHOD","ADOCursor","ADO.htm#42"
"MovePrevious:","--","","METHOD","ADOCursor","ADO.htm#43"
"MoveLast:","--","","METHOD","ADOCursor","ADO.htm#44"
"EOF:","-- flag","","METHOD","ADOCursor","ADO.htm#45"
"BOF:","-- flag","","METHOD","ADOCursor","ADO.htm#46"
"FieldCnt:","-- n","","METHOD","ADOCursor","ADO.htm#47"
"FieldType:","field -- DataTypeEnum","","METHOD","ADOCursor","ADO.htm#48"
"FieldName:","field -- str len","","METHOD","ADOCursor","ADO.htm#49"
"FieldSize:","field -- n","","METHOD","ADOCursor","ADO.htm#50"
"GetInt:","field -- int","","METHOD","ADOCursor","ADO.htm#51"
"GetDouble:","field -- d","","METHOD","ADOCursor","ADO.htm#52"
"GetFloat:","field -- float","","METHOD","ADOCursor","ADO.htm#53"
"GetStr:","field -- str len","","METHOD","ADOCursor","ADO.htm#54"
"GetTimeStamp:","field -- float","","METHOD","ADOCursor","ADO.htm#55"
"GetDateTime:","field -- sec min hour day month year","","METHOD","ADOCursor","ADO.htm#56"
"isNull?:","field -- flag","","METHOD","ADOCursor","ADO.htm#57"
"SetInt:","int field --","","METHOD","ADOCursor","ADO.htm#58"
"SetDouble:","d field --","","METHOD","ADOCursor","ADO.htm#59"
"SetFloat:","float field --","","METHOD","ADOCursor","ADO.htm#60"
"SetNull:","field --","","METHOD","ADOCursor","ADO.htm#61"
"SetStr:","str len field --","","METHOD","ADOCursor","ADO.htm#62"
"SetTimeStamp:","float field --","","METHOD","ADOCursor","ADO.htm#63"
"SetDateTime:","sec min hour day month year field --","","METHOD","ADOCursor","ADO.htm#64"
"AddRow:","--","","METHOD","ADOCursor","ADO.htm#65"
"DeleteRow:","--","","METHOD","ADOCursor","ADO.htm#66"
"Update:","--","","METHOD","ADOCursor","ADO.htm#67"
"SaveNative:","str len --","","METHOD","ADOCursor","ADO.htm#68"
"SaveXML:","str len --","","METHOD","ADOCursor","ADO.htm#69"
"SaveADTG:","str len --","","METHOD","ADOCursor","ADO.htm#70"
"SaveCSV:","str len --","","METHOD","ADOCursor","ADO.htm#71"
"LoadFile:","str len --","","METHOD","ADOCursor","ADO.htm#72"
"Dump-Accelerator-Key-Table","a --","W32F sys","COLON","ADOCursor","p-AcceleratorTables.htm#0"
"AcceleratorTable","<name> --","","COLON","ADOCursor","p-AcceleratorTables.htm#1"
"Table","a --","W32F sys","COLON","ADOCursor","p-AcceleratorTables.htm#2"
"AccelEntry","flags key-code command-id --","W32F sys","COLON","ADOCursor","p-AcceleratorTables.htm#3"
"HandlesThem","Window --","W32F","COLON","ADOCursor","p-AcceleratorTables.htm#4"
"DisableAccelerators","a --","W32F","COLON","ADOCursor","p-AcceleratorTables.htm#5"
"EnableAccelerators","a --","W32F","COLON","ADOCursor","p-AcceleratorTables.htm#6"
"task>parm@","task-block -- parm","W32F    Task","COLON","ADOCursor","p-task.htm#4"
"exit-task","n --","W32F    Task","COLON","ADOCursor","p-task.htm#5"
"create-task","task-block -- flag","W32F    Task","COLON","ADOCursor","p-task.htm#6"
"run-task","task-block -- flag","W32F    Task","COLON","ADOCursor","p-task.htm#7"
"suspend-task","task-block -- flag","W32F    Task","COLON","ADOCursor","p-task.htm#8"
"resume-task","task-block -- flag","W32F    Task","COLON","ADOCursor","p-task.htm#9"
"stop-task","task-block --","W32F    Task","COLON","ADOCursor","p-task.htm#10"
"(task-block)","parm cfa-task addr -- len","W32F    Task","COLON","ADOCursor","p-task.htm#11"
"task-block","parm cfa-task -- addr","W32F    Task","COLON","ADOCursor","p-task.htm#12"
"task-stop?","task-block -- flag","W32F    Task","COLON","ADOCursor","p-task.htm#13"
"lock","lock --","W32F     Lock","COLON","ADOCursor","p-task.htm#14"
"unlock","lock --","W32F     Lock","COLON","ADOCursor","p-task.htm#15"
"trylock","lock -- fl","W32F    Lock","COLON","ADOCursor","p-task.htm#16"
"(make-lock)","-- lock","W32F    Lock","COLON","ADOCursor","p-task.htm#17"
"make-lock","compiling: ""name""  --  runtime: -- lock","W32F    Lock","COLON","ADOCursor","p-task.htm#18"
"(PRIVATE)","xt-of-voc --","W32F         Module System","COLON","ADOCursor","p-module.htm#0"
"PRIVATE","-<voc>-","W32F         Module System","COLON","ADOCursor","p-module.htm#1"
"INTERNAL","--","W32F         Module System","COLON","ADOCursor","p-module.htm#2"
"EXTERNAL","--","W32F         Module System","COLON","ADOCursor","p-module.htm#3"
"MODULE","--","W32F         Module System","COLON","ADOCursor","p-module.htm#4"
"cmethods","'class' --","W32F      Class debug","COLON","ADOCursor","p-classdbg.htm#0"
"methods","object-address --","W32F      Class debug","COLON","ADOCursor","p-classdbg.htm#1"
"ivars","object-address --","W32F      Class debug","COLON","ADOCursor","p-classdbg.htm#2"
"matches","-""name""-","W32F      Class debug","COLON","ADOCursor","p-classdbg.htm#3"
"objects","'class' --","W32F       Class debug","COLON","ADOCursor","p-classdbg.htm#4"
"msee","-<method object>-","W32F      Class debug","COLON","ADOCursor","p-classdbg.htm#5"
"mdebug","-<method object>-","W32F      Class debug","COLON","ADOCursor","p-classdbg.htm#6"
"mdbg","-<method object>-","W32F       Class debug","COLON","ADOCursor","p-classdbg.htm#7"
">fregs","addr --","W32F         Floating extra","CODE","ADOCursor","p-float.htm#0"
">fregs>","addr --","W32F        Floating extra","CODE","ADOCursor","p-float.htm#1"
"fpcw>","-- n","W32F        Floating extra","CODE","ADOCursor","p-float.htm#2"
">fpcw","n --","W32F        Floating extra","CODE","ADOCursor","p-float.htm#3"
"fpsw>","-- n","W32F        Floating extra","CODE","ADOCursor","p-float.htm#4"
"B/FLOAT","-- n","W32F         Floating extra","CONSTANT","ADOCursor","p-float.htm#5"
"cells/float","","","VALUE","ADOCursor","p-float.htm#6"
"FLOATSP","-- addr","W32F             Floating extra","NEWUSER","ADOCursor","p-float.htm#7"
"finit","--","W32F    Floating extra","CODE","ADOCursor","p-float.htm#8"
"F@","addr -- ; fs: -- r","ANSI      Floating","CODE","ADOCursor","p-float.htm#9"
"SF@","addr -- ; fs: -- r","ANSI       Floating ext","CODE","ADOCursor","p-float.htm#10"
"DF@","addr -- ; fs: -- r","ANSI       Floating ext","CODE","ADOCursor","p-float.htm#11"
"F!","addr -- ; fs: r --","ANSI        Floating","CODE","ADOCursor","p-float.htm#12"
"SF!","addr -- ; fs: r --","ANSI        Floating ext","CODE","ADOCursor","p-float.htm#13"
"DF!","addr -- ; fs: r --","ANSI        Floating ext","CODE","ADOCursor","p-float.htm#14"
"F+!","addr -- ; fs: r --","W32F       Floating extra","CODE","ADOCursor","p-float.htm#15"
"F,","fs: r --","W32F        Floating extra","COLON","ADOCursor","p-float.htm#16"
"FVARIABLE","compiling ""name""  -- ; run-time -- addr","ANSI        Floating","COLON","ADOCursor","p-float.htm#17"
"FVALUE","compiling ""name"" -- ; fs: r -- ; run-time FS: -- r","W32F    Floating ext","COLON","ADOCursor","p-float.htm#18"
"fto","","W32F               Floating extra","SYNONYM","ADOCursor","p-float.htm#19"
"+fto","","W32F               Floating extra","SYNONYM","ADOCursor","p-float.htm#20"
"FCONSTANT","""name"" -- ; fs: r --","ANSI               Floating","COLON","ADOCursor","p-float.htm#21"
"FLITERAL","Compilation fs: r -- ; Runtime fs: -- r","ANSI         Floating","COLON","ADOCursor","p-float.htm#22"
"DFIELD:","n1 ""name"" -- n2","","COLON","ADOCursor","p-float.htm#23"
"FFIELD:","n1 ""name"" -- n2","","COLON","ADOCursor","p-float.htm#24"
"SFIELD:","n1 ""name"" -- n2","","COLON","ADOCursor","p-float.htm#25"
"FDROP","fs: r --","ANSI           Floating","CODE","ADOCursor","p-float.htm#26"
"FDUP","fs: r -- r r","ANSI           Floating","CODE","ADOCursor","p-float.htm#27"
"FSWAP","fs: r1 r2 -- r2 r1","ANSI          Floating","CODE","ADOCursor","p-float.htm#28"
"FOVER","fs: r1 r2 -- r1 r2 r1","ANSI           Floating","CODE","ADOCursor","p-float.htm#29"
"FROT","fs: r1 r2 r3 -- r2 r3 r1","ANSI          Floating","CODE","ADOCursor","p-float.htm#30"
"FPICK","n -- ; fs: -- r","W32F         Floating extra","CODE","ADOCursor","p-float.htm#31"
"FNIP","fs: r1 r2 -- r2","W32F          Floating extra","COLON","ADOCursor","p-float.htm#32"
"F2DROP","fs: r1 r2 --","W32F          Floating extra","CODE","ADOCursor","p-float.htm#33"
"F2DUP","fs: r1 r2 -- r1 r2 r1 r2","W32F          Floating extra","COLON","ADOCursor","p-float.htm#34"
"F2SWAP","fs: r1 r2 r3 r4 -- r3 r4 r1 r2","W32F     Floating extra","COLON","ADOCursor","p-float.htm#35"
"F2NIP","fs: r1 r2 r3 r4 -- r3 r4","W32F          Floating extra","COLON","ADOCursor","p-float.htm#36"
"fpi","fs: -- r","W32F           Floating extra","CODE","ADOCursor","p-float.htm#37"
"f0.0","fs: -- r","W32F          Floating extra","CODE","ADOCursor","p-float.htm#38"
"f1.0","fs: -- r","W32F          Floating extra","CODE","ADOCursor","p-float.htm#39"
"fL2t","fs: -- r","W32F          Floating extra","CODE","ADOCursor","p-float.htm#40"
"fL2e","fs: -- r","W32F          Floating extra","CODE","ADOCursor","p-float.htm#41"
"fLog2","fs: -- r","W32F          Floating extra","CODE","ADOCursor","p-float.htm#42"
"fLn2","fs: -- r","W32F          Floating extra","CODE","ADOCursor","p-float.htm#43"
"finf","fs: -- r","W32F             Floating extra","FCONSTANT","ADOCursor","p-float.htm#44"
"f2.0","fs: -- r","W32F             Floating extra","FCONSTANT","ADOCursor","p-float.htm#45"
"f10.0","fs: -- r","W32F             Floating extra","FCONSTANT","ADOCursor","p-float.htm#46"
"f0.5","fs: -- r","W32F             Floating extra","FCONSTANT","ADOCursor","p-float.htm#47"
"fbig","fs: -- r","W32F             Floating extra","FCONSTANT","ADOCursor","p-float.htm#48"
"feps","fs: -- r","W32F             Floating extra","FCONSTANT","ADOCursor","p-float.htm#49"
"fsmall","fs: -- r","W32F             Floating extra","FCONSTANT","ADOCursor","p-float.htm#50"
"a2**63","-- addr","W32F             Floating extra","FVARIABLE","ADOCursor","p-float.htm#51"
"sq2m1","-- addr","W32F             Floating extra","FVARIABLE","ADOCursor","p-float.htm#52"
"sq2/2m1","-- addr","W32F             Floating extra","FVARIABLE","ADOCursor","p-float.htm#53"
"FLOOR","fs: r1 --  r2","ANSI         Floating","CODE","ADOCursor","p-float.htm#54"
"FCEIL","fs: r1 -- r2","W32F         Floating extra","CODE","ADOCursor","p-float.htm#55"
"FTRUNC","fs: r1 -- r2","W32F         Floating extra","CODE","ADOCursor","p-float.htm#56"
"FROUND","fs: r1 -- r2","ANSI         Floating","CODE","ADOCursor","p-float.htm#57"
"D>F","d -- ; Fs: -- r","ANSI           Floating","CODE","ADOCursor","p-float.htm#58"
"F>D","-- d ; fs: r --","ANSI           Floating","CODE","ADOCursor","p-float.htm#59"
"ZF>D","-- d ; fs: r --","W32F           Floating extra","CODE","ADOCursor","p-float.htm#60"
"s>f","n -- ; fs: -- r","W32F            Floating extra","COLON","ADOCursor","p-float.htm#61"
"f>s","-- n ; fs: r --","W32F           Floating extra","COLON","ADOCursor","p-float.htm#62"
"FS>DS","-- dfloat fs: r --","W32F           Floating extra","CODE","ADOCursor","p-float.htm#63"
"SFS>DS","-- float ; fs: r --","W32F           Floating extra","CODE","ADOCursor","p-float.htm#64"
"F0=","-- f ; fs: r --","ANSI           Floating","COLON","ADOCursor","p-float.htm#65"
"F0<","-- f ; fs: r --","ANSI           Floating","COLON","ADOCursor","p-float.htm#66"
"f0>","-- f ; fs: r --","W32F           Floating extra","COLON","ADOCursor","p-float.htm#67"
"f=","-- f ; fs: r1 r2 --","W32F           Floating extra","COLON","ADOCursor","p-float.htm#68"
"F<","-- f ; fs: r1 r2 --","ANSI           Floating","COLON","ADOCursor","p-float.htm#69"
"f>","-- f ; fs: r1 r2 --","W32F           Floating extra","COLON","ADOCursor","p-float.htm#70"
"f<=","-- f ; fs: r1 r2 --","W32F           Floating extra","COLON","ADOCursor","p-float.htm#71"
"f>=","-- f ; fs: r1 r2 --","W32F           Floating extra","COLON","ADOCursor","p-float.htm#72"
"FMAX","fs: r1 r2 -- r3","ANSI           Floating","COLON","ADOCursor","p-float.htm#73"
"FMIN","fs: r1 r2 -- r3","ANSI           Floating","COLON","ADOCursor","p-float.htm#74"
"F+","fs: r1 r2 -- r3","ANSI          Floating","CODE","ADOCursor","p-float.htm#75"
"F-","fs: r1 r2 -- r3","ANSI          Floating","CODE","ADOCursor","p-float.htm#76"
"F*","fs: r1 r2 -- r3","ANSI          Floating","CODE","ADOCursor","p-float.htm#77"
"F/","fs: r1 r2 -- r3","ANSI         Floating","CODE","ADOCursor","p-float.htm#78"
"FNEGATE","fs: r1 -- r2","ANSI          Floating","CODE","ADOCursor","p-float.htm#79"
"1/f","fs: r1 -- r2","W32F        Floating extra","COLON","ADOCursor","p-float.htm#80"
"f2*","fs: r1 -- r2","W32F        Floating extra","CODE","ADOCursor","p-float.htm#81"
"f2/","fs: r1 -- r2","W32F        Floating extra","CODE","ADOCursor","p-float.htm#82"
"FABS","fs: r1 -- r2","ANSI        Floating ext","CODE","ADOCursor","p-float.htm#83"
"FSQRT","fs: r1 -- r2","ANSI        Floating ext","CODE","ADOCursor","p-float.htm#84"
"F~","-- flag ; fs: r1 r2 r3 --","ANSI        Floating ext","COLON","ADOCursor","p-float.htm#85"
"FSIN","fs: r1 -- r2","ANSI         Floating ext","COLON","ADOCursor","p-float.htm#86"
"FCOS","fs: r1 -- r2","ANSI         Floating ext","COLON","ADOCursor","p-float.htm#87"
"FSINCOS","fs: r1 -- r2 r3","ANSI         Floating ext","COLON","ADOCursor","p-float.htm#88"
"FTAN","fs: r1 -- r2","ANSI         Floating ext","COLON","ADOCursor","p-float.htm#89"
"FASIN","fs: r1 -- r2","ANSI         Floating ext","CODE","ADOCursor","p-float.htm#90"
"FACOS","fs: r1 -- r2","ANSI         Floating ext","CODE","ADOCursor","p-float.htm#91"
"FATAN","fs: r1 -- r2","ANSI          Floating ext","CODE","ADOCursor","p-float.htm#92"
"FATAN2","fs: r1 r2 -- r3","ANSI         Floating ext","CODE","ADOCursor","p-float.htm#93"
"FLN","fs: r1 -- r2","ANSI            Floating ext","CODE","ADOCursor","p-float.htm#94"
"FLNP1","fs: r1 -- r2","ANSI           Floating ext","CODE","ADOCursor","p-float.htm#95"
"FLOG","fs: r1 -- r2","ANSI       Floating ext","CODE","ADOCursor","p-float.htm#96"
"FEXP","fs: r1 -- r2","ANSI       Floating ext","CODE","ADOCursor","p-float.htm#97"
"FEXPM1","fs: r1 -- r2","ANSI      Floating ext","CODE","ADOCursor","p-float.htm#98"
"f**","fs: r1 r2 -- r3","ANSI            Floating ext","COLON","ADOCursor","p-float.htm#99"
"FALOG","fs: r1 -- r2","ANSI           Floating ext","COLON","ADOCursor","p-float.htm#100"
"FSINH","fs: r1 -- r2","ANSI             Floating ext","COLON","ADOCursor","p-float.htm#101"
"FCOSH","fs: r1 -- r2","ANSI             Floating ext","COLON","ADOCursor","p-float.htm#102"
"FTANH","fs: r1 -- r2","ANSI             Floating ext","COLON","ADOCursor","p-float.htm#103"
"FASINH","fs: r1 -- r2","ANSI             Floating ext","CODE","ADOCursor","p-float.htm#104"
"FACOSH","fs: r1 -- r2","ANSI            Floating ext","CODE","ADOCursor","p-float.htm#105"
"FATANH","fs: r1 -- r2","ANSI             Floating ext","COLON","ADOCursor","p-float.htm#106"
">FLOAT","addr len -- f ; fs: -- r | <nothing>","ANSI           Floating","COLON","ADOCursor","p-float.htm#107"
"f#","Interpretation: ""fp no."" -- ; fs: -- r","W32F             Floating extra","COLON","ADOCursor","p-float.htm#108"
"REPRESENT","addr u -- n flag1 flag2 ; fs: r --","ANSI          Floating","COLON","ADOCursor","p-float.htm#109"
"PRECISION","-- u","ANSI         Floating ext","COLON","ADOCursor","p-float.htm#110"
"SET-PRECISION","u --","ANSI         Floating ext","COLON","ADOCursor","p-float.htm#111"
"min-precision","u --","W32F         Floating extra","COLON","ADOCursor","p-float.htm#112"
"(F.)","addr -- ; fs: r --","W32F         Floating extra","COLON","ADOCursor","p-float.htm#113"
"(FE.)","addr -- ; fs: r --","W32F        Floating extra","COLON","ADOCursor","p-float.htm#114"
"(FS.)","addr -- ; fs: r --","W32F        Floating extra","COLON","ADOCursor","p-float.htm#115"
"(E.)","FS.","","COLON","ADOCursor","p-float.htm#116"
"(G.)","addr -- ; fs: r --","W32F           Floating extra","COLON","ADOCursor","p-float.htm#117"
"F.","fs: r --","ANSI            Floating ext","COLON","ADOCursor","p-float.htm#118"
"FE.","fs: r --","ANSI            Floating ext","COLON","ADOCursor","p-float.htm#119"
"FS.","fs: r --","ANSI            Floating ext","COLON","ADOCursor","p-float.htm#120"
"E.","","Synonym of FS.","COLON","ADOCursor","p-float.htm#121"
"G.","fs: r --","W32F            Floating extra","COLON","ADOCursor","p-float.htm#122"
"f.s","--","W32F          Floating debug","COLON","ADOCursor","p-float.htm#123"
".fdepth","--","W32F          Floating debug","COLON","ADOCursor","p-float.htm#124"
"fdump","--","W32F        Floating debug","COLON","ADOCursor","p-float.htm#125"
